hw(rs1)+hw(rs2),HW
33,138
10,110
15,101
17,112
12,101
30,154
35,160
25,128
22,106
30,148
30,134
31,150
21,123
23,150
32,156
29,139
19,116
28,124
7,114
16,115
14,108
35,157
18,90
28,136
19,135
20,97
22,139
28,126
4,36
15,104
32,132
31,148
32,156
17,112
22,125
24,126
24,143
26,134
9,78
31,137
22,128
28,152
24,117
20,108
7,84
22,127
15,108
27,134
15,92
27,126
17,117
21,125
26,147
23,140
20,112
32,152
22,113
16,109
21,146
33,143
29,148
30,142
23,142
28,155
24,128
25,128
29,132
21,109
24,117
21,117
32,157
15,113
25,107
19,131
26,130
6,82
17,128
21,130
7,73
26,136
24,139
19,100
30,147
17,106
11,68
26,134
19,123
33,156
0,7
35,167
28,145
26,136
8,67
25,147
25,148
34,176
23,116
19,105
25,121
11,111
16,96
20,94
19,94
16,101
21,113
30,139
30,148
32,171
21,144
20,109
20,112
23,125
30,130
5,100
8,44
17,106
30,102
18,92
17,119
32,151
28,131
24,157
33,143
19,127
24,162
25,124
27,135
18,136
31,145
28,134
31,152
15,106
32,153
18,122
26,125
15,91
26,125
28,141
25,146
20,113
27,139
16,104
20,88
36,165
26,115
16,119
32,173
20,124
25,125
29,124
28,133
32,164
16,104
16,117
23,128
23,112
27,134
6,61
23,138
23,151
20,120
35,128
21,139
27,149
17,110
25,130
19,129
24,141
24,132
22,125
20,117
7,53
28,140
6,66
20,113
5,38
19,116
26,140
29,142
6,85
20,124
14,100
6,90
22,135
19,119
14,110
15,106
4,49
9,81
24,132
16,98
29,126
20,130
24,115
19,107
21,126
15,123
29,160
30,148
18,134
29,134
11,80
16,120
9,77
15,102
25,146
21,110
11,89
31,164
32,146
15,115
21,126
11,110
26,152
22,132
23,126
15,107
17,137
13,103
21,124
23,124
10,102
19,113
17,99
24,117
26,121
23,131
17,115
15,118
15,102
9,46
31,157
27,145
28,138
23,129
31,166
15,108
12,114
27,155
25,137
29,148
16,121
26,141
26,137
18,112
26,129
29,133
26,144
32,132
18,116
19,99
10,103
13,113
9,90
27,146
27,141
25,123
18,122
19,141
28,139
21,127
29,159
24,114
14,103
25,114
31,145
36,175
26,126
33,147
27,128
19,138
17,141
28,133
14,119
33,144
19,109
14,79
15,112
22,129
13,102
18,112
24,143
17,105
14,99
16,105
10,82
19,103
14,98
22,122
24,131
25,113
28,136
32,147
28,146
5,73
22,127
13,102
20,134
10,66
22,124
19,120
24,127
27,153
18,79
12,91
29,144
22,147
14,79
18,112
2,54
13,96
14,88
24,130
22,121
19,128
29,156
24,127
25,159
30,145
32,146
30,130
29,133
0,7
16,132
18,116
16,102
7,84
17,113
32,140
26,139
23,125
25,142
19,101
19,112
29,144
26,135
14,102
28,141
17,115
17,114
11,114
22,116
24,128
23,119
32,141
20,119
21,114
13,119
23,136
25,114
25,116
32,157
17,93
29,150
20,130
26,139
14,103
28,151
19,113
25,143
14,98
26,139
12,88
28,143
18,111
20,118
27,117
25,128
3,34
31,144
24,121
24,122
5,81
14,108
15,125
7,73
21,92
17,112
8,78
29,133
24,133
15,103
14,96
10,68
9,87
13,109
25,130
13,121
10,93
9,106
10,84
17,130
25,100
29,141
21,114
28,151
26,141
20,103
5,93
17,107
17,121
6,80
19,114
8,99
21,131
30,150
23,120
12,86
14,71
16,115
24,124
22,129
27,143
27,124
13,115
18,97
32,128
25,147
21,126
9,112
25,131
30,133
14,114
21,122
18,115
13,108
16,103
25,146
24,124
24,147
18,112
29,125
15,94
6,66
19,96
34,146
23,148
19,121
15,88
15,130
25,127
18,116
29,137
14,98
4,58
26,135
32,146
20,125
20,119
18,120
27,138
24,141
15,100
26,125
30,145
14,113
26,140
33,153
14,112
29,143
13,119
19,124
14,102
17,114
20,99
20,107
23,113
15,82
22,117
27,151
18,109
21,117
23,127
17,96
14,87
29,148
23,145
21,108
30,144
28,151
29,138
14,104
24,136
32,152
11,96
27,134
33,155
26,140
28,136
17,125
30,124
22,121
17,125
17,120
11,92
19,122
29,149
29,142
20,133
21,128
17,98
26,131
8,78
29,139
8,78
26,125
18,118
32,145
28,139
20,122
26,129
20,108
16,120
22,142
18,129
25,146
25,108
26,141
28,138
17,126
26,122
26,157
20,110
5,78
10,53
17,119
27,138
8,97
26,129
16,110
31,134
16,132
19,118
29,144
10,90
28,119
20,118
19,131
23,117
17,105
33,154
10,65
28,139
32,174
29,144
14,114
20,128
32,128
27,139
37,153
19,118
27,124
25,145
15,119
27,139
17,101
17,132
27,129
14,100
28,136
25,160
10,70
18,117
13,99
14,94
20,133
3,11
12,117
24,138
5,67
21,119
23,122
26,141
23,126
29,145
27,126
21,120
6,64
16,101
20,138
12,94
29,134
22,124
13,102
13,106
22,118
9,72
32,145
15,106
33,143
27,134
29,159
22,121
18,123
10,87
19,116
35,138
30,135
25,108
22,120
20,119
32,119
18,111
24,121
12,98
20,109
25,144
28,144
27,131
22,133
25,132
18,115
31,142
23,135
17,113
16,106
13,97
17,102
25,139
23,121
26,131
30,122
12,88
16,112
19,128
19,127
32,173
20,145
26,103
21,138
30,124
26,140
33,143
25,119
16,116
13,90
30,156
20,112
27,135
31,139
18,103
19,100
28,144
21,137
33,158
19,128
19,105
31,147
12,103
26,133
19,102
19,119
27,144
13,102
18,106
18,113
34,165
26,137
5,61
17,113
30,161
15,99
30,150
19,115
23,131
26,129
24,113
26,135
10,89
22,123
22,115
24,119
25,148
18,109
27,124
22,130
20,110
21,99
30,142
9,104
22,113
19,127
22,131
28,152
18,121
19,125
15,132
22,126
32,143
29,140
22,118
25,137
26,142
22,143
28,139
16,101
16,107
9,90
30,144
29,145
28,136
27,158
19,118
30,144
9,102
7,86
33,155
18,103
16,122
27,156
23,139
37,163
21,116
26,119
12,85
19,128
33,140
25,121
28,145
16,107
14,102
27,123
29,133
9,64
29,143
27,114
30,169
34,142
29,135
30,136
23,136
21,136
17,114
23,110
5,38
27,123
20,123
12,94
11,86
20,136
24,129
22,116
23,94
22,130
28,145
20,100
20,107
16,110
18,113
16,89
31,140
25,119
19,104
20,102
23,116
22,126
30,129
25,122
20,133
25,147
7,71
18,127
22,118
27,124
30,137
6,40
33,129
30,158
21,114
12,102
15,100
18,95
19,98
19,117
11,102
17,122
22,116
23,124
18,117
21,126
17,101
8,70
7,89
24,145
9,94
20,120
31,154
21,93
34,160
18,116
28,151
29,139
13,93
26,126
24,133
26,129
13,80
27,136
19,116
25,116
15,112
5,75
34,142
24,124
21,135
19,103
25,133
25,134
22,123
25,125
22,134
29,156
35,149
7,89
29,172
31,150
23,116
30,156
35,152
26,116
17,115
21,145
31,144
25,121
36,156
20,97
24,116
23,124
28,152
22,118
21,108
16,89
2,56
26,140
14,100
20,113
14,113
25,132
20,138
22,124
18,117
21,119
18,109
30,124
25,128
23,134
30,147
14,82
13,95
30,138
30,159
11,102
23,146
10,105
11,92
10,86
23,118
28,150
20,109
22,131
20,120
13,91
16,112
17,109
10,108
22,130
32,153
21,133
30,144
29,147
28,149
17,104
15,109
13,100
23,147
21,131
29,148
19,140
30,138
17,109
34,145
19,97
19,102
20,123
32,155
15,92
27,128
28,150
26,139
35,157
18,112
11,99
31,142
20,123
33,150
21,129
25,130
20,110
27,131
12,72
19,126
18,111
17,126
13,121
32,130
15,96
22,119
17,115
28,146
28,135
19,106
15,96
30,122
10,87
17,118
19,117
27,130
28,129
18,100
29,143
9,103
27,135
30,179
15,99
19,105
27,150
29,156
25,148
28,137
28,137
1,9
30,156
29,146
17,112
22,148
18,105
11,107
9,46
28,134
26,117
22,129
5,78
32,163
22,137
29,162
7,94
12,94
15,135
32,148
28,136
21,133
8,86
19,115
15,119
34,152
23,125
27,161
31,138
25,153
17,117
11,75
20,111
16,125
12,91
21,121
15,104
17,108
28,150
29,133
21,111
28,150
20,134
13,89
17,104
27,102
15,100
33,151
26,131
24,130
9,107
13,108
29,119
31,149
29,144
30,154
13,103
28,161
21,120
19,145
21,127
17,91
21,146
11,102
32,168
28,146
12,90
19,92
30,144
11,91
15,101
25,145
18,128
20,101
18,123
17,126
19,109
6,40
24,148
33,153
6,76
32,166
25,158
15,89
15,119
30,139
20,119
32,156
30,156
23,123
15,109
15,99
27,154
22,138
22,127
26,161
23,128
15,113
30,158
31,152
17,112
16,97
19,133
13,96
19,134
26,151
12,94
21,138
13,114
26,139
14,89
25,136
27,133
18,104
1,9
34,165
30,144
13,84
27,136
24,140
17,111
27,141
29,144
24,152
17,105
26,135
23,133
26,134
25,142
34,158
1,7
14,100
24,127
22,133
11,84
13,111
26,171
30,143
31,141
31,142
23,143
25,122
31,134
15,102
18,129
9,80
23,128
19,111
22,126
5,59
17,134
20,125
17,124
19,108
25,149
13,103
24,124
28,138
12,99
10,105
9,90
5,38
18,121
24,121
15,106
27,132
20,138
22,97
31,134
20,108
31,151
33,162
15,93
26,164
24,141
29,144
31,144
27,140
19,103
24,126
24,150
14,76
19,120
22,112
18,87
21,117
28,149
29,127
33,145
27,131
33,154
32,148
33,156
11,99
33,146
29,157
15,108
22,127
20,126
22,137
29,142
31,142
12,102
16,91
20,126
17,102
24,124
28,154
26,152
26,113
29,142
32,149
17,111
29,139
27,142
22,109
17,129
5,59
17,102
19,110
9,111
33,141
27,147
31,146
28,149
33,174
31,131
27,152
13,96
10,88
34,155
31,139
35,165
32,144
18,126
29,156
20,128
22,122
26,135
34,171
20,137
25,130
13,90
29,127
34,162
19,135
7,76
36,164
23,127
21,120
1,52
21,140
30,158
34,140
29,126
34,149
0,5
16,93
29,142
3,34
27,149
24,131
25,133
21,121
31,146
18,95
33,148
32,146
19,128
30,161
23,143
21,139
27,134
32,142
22,115
19,120
22,132
24,116
16,114
33,155
27,121
6,53
4,38
19,143
22,122
15,119
11,101
29,141
26,136
18,111
23,104
22,138
15,108
23,119
18,86
15,111
23,126
29,133
6,69
26,136
28,147
30,150
16,121
22,136
32,168
30,140
17,62
17,99
27,130
16,110
8,65
16,106
23,109
28,115
18,113
26,151
23,105
16,118
9,82
38,170
15,104
15,108
19,125
32,159
16,115
22,127
8,88
14,128
22,113
34,144
20,122
15,99
18,113
16,108
30,139
12,99
24,132
33,155
20,107
29,155
21,106
27,126
22,129
32,160
20,100
22,122
14,87
29,122
23,137
21,134
14,100
22,149
30,156
20,127
25,124
28,148
21,133
15,97
18,121
31,147
23,131
16,103
28,134
28,145
9,98
18,111
15,108
26,136
28,148
19,143
30,138
23,133
17,118
34,158
17,129
21,121
31,147
18,111
20,125
12,93
13,111
19,110
34,170
25,125
26,153
24,132
33,162
17,123
31,150
30,131
23,129
29,133
29,150
37,160
26,146
29,141
19,104
25,122
20,124
21,105
30,157
13,93
19,117
18,122
31,156
26,110
20,141
18,114
27,119
11,121
14,114
12,104
28,128
22,145
18,110
30,131
22,135
14,103
27,141
19,133
16,86
11,98
20,107
34,154
15,101
29,159
22,115
7,92
35,172
23,134
15,106
35,146
32,148
20,134
25,133
18,122
28,151
12,83
20,115
15,108
20,107
27,139
17,98
18,102
20,111
31,146
18,114
17,125
32,144
22,122
19,124
29,117
29,141
14,87
11,91
8,97
3,93
29,133
16,96
19,118
17,93
25,156
24,135
9,85
23,136
17,97
25,135
13,94
9,95
15,105
25,129
22,118
25,126
22,128
18,92
6,76
20,116
19,134
8,87
24,135
30,138
32,125
32,133
23,119
23,129
27,139
31,153
21,139
11,95
10,94
17,111
24,126
1,30
30,145
15,111
19,121
30,157
20,126
30,156
23,126
26,126
23,137
35,165
26,126
29,144
16,109
32,144
24,132
19,116
27,141
30,149
15,103
23,135
18,117
19,121
33,135
8,91
11,86
26,138
13,106
33,156
29,172
13,84
24,112
22,104
20,108
8,71
25,156
18,125
12,106
9,88
7,79
37,174
33,148
20,123
29,166
21,117
26,151
25,126
30,134
22,124
30,133
18,109
30,143
29,155
29,123
27,142
13,109
22,130
31,149
26,116
24,146
18,141
16,87
15,114
26,118
26,156
7,60
21,116
31,133
27,158
28,151
19,119
31,136
8,70
15,107
25,122
20,129
20,116
14,97
14,79
27,129
19,122
29,150
27,128
24,123
24,131
15,92
26,155
30,142
27,147
29,153
21,110
27,150
27,138
11,112
28,136
23,115
18,105
29,147
20,125
30,131
25,114
30,126
22,130
17,99
19,112
23,142
3,56
23,125
31,135
18,130
23,147
11,111
25,133
34,145
31,149
26,143
18,127
33,167
14,124
32,151
31,140
26,140
23,123
29,149
18,108
29,147
17,104
21,114
18,123
35,141
29,137
25,136
20,121
21,124
19,116
26,149
17,118
25,113
11,120
17,101
26,133
15,112
25,122
31,136
13,100
16,114
30,144
28,138
32,172
15,108
19,117
17,89
31,150
23,123
20,133
16,110
28,123
20,124
5,80
21,117
33,174
15,116
28,128
24,121
32,136
16,117
23,112
32,143
28,145
19,129
17,106
13,93
35,144
15,118
5,78
32,162
32,159
30,172
33,155
23,127
13,112
27,154
28,160
2,11
16,78
27,138
16,89
23,153
8,100
23,111
28,154
14,96
29,115
34,128
21,135
20,109
34,129
20,129
33,148
4,57
25,147
23,125
20,124
15,99
27,149
31,131
11,91
17,111
28,135
27,139
23,127
24,142
32,119
28,155
26,134
17,107
15,122
33,153
26,123
31,154
33,147
24,146
22,113
24,130
26,145
15,108
19,130
30,165
25,130
17,113
17,103
30,133
21,118
23,150
26,141
11,110
16,102
27,151
23,146
25,118
24,154
32,138
18,109
18,117
32,145
27,159
19,118
28,133
27,137
28,153
20,135
33,145
14,91
33,140
18,115
29,139
29,147
23,108
11,99
33,153
25,125
29,145
25,133
28,159
21,106
21,108
24,145
31,163
29,136
21,123
26,115
24,124
25,134
11,84
17,130
24,137
24,126
27,145
29,144
11,104
31,138
21,111
17,111
8,92
29,168
32,152
25,137
21,135
31,144
24,137
13,108
30,155
16,96
22,112
18,104
24,135
26,157
8,97
16,101
17,106
29,154
20,116
14,105
16,119
23,110
29,129
21,132
13,106
23,140
29,137
26,118
26,128
26,155
25,142
25,133
24,126
7,90
26,123
25,124
33,162
23,96
19,131
31,144
13,90
31,165
27,157
21,142
23,114
29,156
21,123
16,114
9,87
31,145
23,134
24,132
19,126
32,145
17,109
22,120
15,108
28,125
18,117
36,169
29,133
18,90
18,110
26,125
6,82
17,85
24,126
26,143
31,156
27,137
33,156
12,119
29,155
9,90
14,113
7,112
10,101
19,115
28,134
15,100
15,119
17,117
9,116
32,153
36,162
25,151
21,124
33,159
24,134
28,128
13,112
15,87
34,160
24,103
32,136
19,110
24,132
25,128
22,130
35,150
31,150
21,127
28,158
9,61
18,107
13,88
27,150
17,107
23,136
12,104
30,139
20,112
12,101
32,151
24,121
22,143
20,101
29,138
24,137
15,92
32,154
20,120
19,119
26,131
31,129
17,114
25,133
30,140
24,141
34,162
31,134
23,146
28,147
18,134
18,94
19,109
19,108
20,110
24,131
24,140
29,151
30,130
28,142
25,135
17,85
24,126
15,101
23,125
24,119
21,122
18,98
19,131
18,116
19,125
23,103
23,136
28,144
26,133
22,122
13,106
31,161
30,137
21,118
23,117
8,88
28,138
18,126
18,128
20,133
21,132
7,98
25,115
30,156
30,122
27,140
14,119
17,107
19,114
13,108
24,120
33,132
17,98
27,138
7,63
8,94
23,127
23,142
17,96
26,118
22,146
20,116
15,115
27,153
32,134
1,7
9,78
21,140
28,138
26,140
17,118
12,80
7,92
2,54
13,101
23,132
25,139
12,86
6,72
15,117
18,111
28,147
17,85
16,110
26,148
16,112
11,119
31,165
11,80
8,78
29,136
16,105
25,119
23,131
16,123
23,130
31,157
25,133
30,150
19,129
14,109
15,114
16,111
27,152
28,140
9,94
18,127
30,135
26,129
22,99
21,138
20,127
14,112
31,128
17,115
22,122
16,100
15,122
9,82
16,121
19,114
14,115
11,100
18,128
22,122
25,129
21,119
32,146
15,116
31,159
23,127
18,105
14,108
15,126
14,106
28,137
23,117
22,131
32,130
9,102
17,115
14,105
31,139
31,136
18,105
26,139
23,110
20,118
11,97
22,135
24,143
29,162
14,84
21,111
33,158
14,113
25,121
27,134
5,80
20,120
26,148
13,126
9,93
9,78
29,151
28,136
18,99
26,127
20,135
27,155
17,128
9,103
7,39
31,141
28,136
11,105
14,89
35,175
30,145
26,120
10,84
24,131
17,113
20,126
30,148
31,139
28,149
20,132
7,85
14,91
21,117
32,138
3,34
20,124
18,110
31,155
3,68
27,118
26,132
22,115
29,133
30,137
22,105
24,143
31,136
31,141
33,140
19,127
27,126
23,121
16,130
31,145
26,134
23,128
23,123
31,141
14,100
19,102
16,115
15,106
28,136
25,125
20,131
30,130
28,145
22,124
26,117
15,97
32,149
20,133
30,141
19,105
22,132
20,116
31,141
29,131
23,142
19,106
23,137
12,94
19,118
31,146
32,146
17,136
14,139
14,120
14,101
31,138
13,105
18,103
19,105
24,123
23,120
20,131
20,118
23,120
31,142
23,140
27,119
30,158
31,147
32,151
33,159
19,125
16,83
21,95
3,34
23,132
26,129
22,104
25,117
23,141
26,142
26,147
10,95
17,116
26,117
19,130
29,144
22,127
17,114
22,126
30,153
23,118
28,122
19,124
20,129
13,100
22,115
30,129
32,165
27,131
14,122
25,113
19,108
11,108
22,118
18,115
16,94
26,159
24,110
18,104
22,116
31,145
23,135
23,125
25,128
10,93
21,142
1,30
28,173
28,136
22,105
26,130
28,148
23,115
21,121
26,127
24,140
27,127
31,147
15,110
30,139
28,129
32,154
25,122
30,147
24,127
19,103
24,130
19,105
10,71
27,135
18,100
23,117
28,141
26,116
24,126
18,94
27,132
25,128
22,121
25,155
9,88
31,160
18,131
6,85
0,5
31,144
14,105
33,145
19,115
7,84
24,135
29,156
25,133
18,129
0,7
12,104
28,168
10,90
21,118
25,145
21,112
32,149
20,144
25,134
27,155
16,103
26,131
22,114
22,115
22,118
26,146
9,80
20,118
1,52
27,137
28,150
26,125
19,112
24,139
19,119
32,149
33,155
16,67
22,137
24,146
24,119
17,110
26,132
20,118
21,123
24,132
5,38
23,138
27,141
20,123
23,119
17,124
18,96
24,141
15,104
9,80
5,70
10,79
20,109
29,164
34,154
28,170
31,147
21,138
10,82
16,118
25,130
17,110
14,79
30,139
22,142
30,144
16,104
22,126
19,91
31,144
29,143
21,115
30,128
25,120
14,98
28,143
30,140
26,140
9,99
8,89
32,159
23,131
37,182
24,124
33,164
21,128
21,128
29,157
19,117
34,173
13,88
30,150
33,158
27,135
14,99
24,116
28,131
28,140
27,139
35,141
17,116
24,134
28,161
28,132
25,147
29,133
10,96
20,104
23,129
24,137
16,99
27,152
24,132
26,136
14,87
24,134
7,71
22,132
20,92
8,78
31,144
27,137
24,120
21,125
32,155
28,137
22,127
20,127
33,161
28,137
19,127
34,152
29,133
21,138
27,141
15,108
23,100
31,137
27,136
24,141
24,137
27,137
28,158
22,137
22,130
22,105
20,111
16,106
33,148
26,134
21,123
26,152
30,147
19,128
23,117
23,118
17,107
23,126
32,157
22,123
19,100
15,103
13,106
7,78
22,110
28,138
9,82
16,106
15,135
27,135
26,116
9,104
22,99
29,141
25,147
10,104
19,104
27,146
7,95
4,36
21,126
23,106
35,159
28,156
22,104
35,167
14,90
23,141
23,129
18,116
28,130
15,123
23,111
23,126
25,163
24,132
26,131
26,129
18,112
30,155
19,108
23,141
28,139
29,125
19,121
28,149
9,101
15,105
19,136
21,104
26,135
12,99
22,136
30,158
21,111
29,147
27,137
22,116
11,110
20,133
16,121
16,107
28,138
16,93
17,135
20,126
22,147
33,147
7,102
11,103
22,113
25,113
6,74
17,98
20,107
29,164
34,166
28,150
24,146
21,135
26,144
26,130
26,131
32,140
11,99
15,86
16,127
12,103
17,109
13,92
9,80
10,95
26,119
20,132
10,79
25,131
18,116
17,107
26,133
29,143
29,136
31,128
8,75
10,84
16,96
21,101
10,100
17,111
23,116
19,121
15,99
19,117
4,79
18,97
30,137
15,122
24,160
25,146
36,169
29,147
12,99
32,168
33,173
26,110
4,46
30,129
25,119
28,145
18,128
28,135
11,90
27,134
20,120
10,80
19,107
17,109
0,7
27,114
25,141
18,111
24,129
20,127
14,79
15,91
24,122
15,113
32,149
28,156
23,156
13,108
16,137
27,123
15,112
28,158
32,173
25,133
21,116
18,132
30,169
32,146
13,118
21,124
12,73
22,120
37,164
19,113
32,148
32,180
21,113
17,106
31,136
23,126
29,143
17,83
20,121
20,117
6,56
13,106
31,128
23,117
35,168
23,142
15,113
32,170
27,137
28,132
36,158
21,124
16,81
30,140
19,113
14,114
32,154
24,130
17,129
7,111
5,86
29,143
24,145
27,138
18,113
16,98
9,46
6,60
20,128
7,92
27,161
29,161
26,124
26,140
12,109
25,153
31,149
11,89
28,136
29,156
20,117
23,145
8,84
21,104
24,140
33,156
21,117
28,131
17,101
19,114
11,78
12,100
16,115
14,90
23,161
30,125
32,161
23,138
20,125
30,147
32,152
19,114
27,125
21,119
23,107
36,163
9,91
22,118
19,125
32,140
20,118
31,152
17,119
13,114
16,104
32,160
31,135
27,149
32,128
5,94
15,133
20,117
20,122
3,39
28,142
29,147
12,112
16,118
12,109
16,99
19,102
27,146
22,115
24,129
2,56
33,164
20,109
22,135
26,131
21,120
9,91
15,109
13,85
32,141
31,129
25,106
27,127
31,174
13,103
24,119
21,114
21,112
24,133
22,123
18,134
21,129
36,173
27,127
16,88
20,96
30,145
20,99
20,133
23,136
32,158
23,117
20,126
27,124
22,110
11,84
25,136
18,126
24,119
8,99
24,125
22,108
34,153
28,112
25,123
28,156
20,111
22,100
17,119
23,116
11,96
29,136
20,107
13,100
26,140
25,124
19,123
18,125
32,165
22,133
28,129
13,110
29,158
32,136
20,130
16,122
24,138
25,121
27,154
13,99
29,144
19,110
33,145
17,98
27,132
31,139
15,107
22,102
22,107
25,141
24,135
21,105
29,153
22,122
30,141
14,98
30,138
2,53
31,160
30,139
24,151
30,136
16,128
29,138
27,141
28,154
32,153
28,141
26,142
15,128
11,101
8,84
26,128
21,129
26,154
32,159
31,135
26,146
30,140
31,144
21,138
16,117
12,101
31,142
21,116
20,126
23,121
10,61
13,100
24,152
26,151
26,143
23,145
15,99
27,143
14,118
29,154
22,115
26,120
16,81
33,161
26,146
28,159
15,117
24,124
22,130
18,110
28,158
20,103
24,118
32,168
20,117
14,111
20,131
19,115
22,127
15,78
34,163
26,152
22,133
12,107
33,150
16,108
28,128
28,163
18,116
14,115
20,120
15,95
9,72
23,121
17,93
35,152
19,116
22,109
22,131
26,135
26,151
15,120
25,120
15,92
0,5
21,127
23,127
24,127
28,132
30,145
22,127
31,158
11,100
29,146
24,122
16,104
31,154
25,132
16,127
14,94
28,140
20,98
20,113
29,138
26,114
24,124
30,128
16,111
25,133
20,103
25,142
26,119
19,114
12,104
20,133
21,124
29,133
32,159
27,130
7,63
25,135
24,147
28,136
14,97
21,105
16,109
21,129
21,108
23,127
23,148
20,119
15,117
21,122
16,124
3,66
29,137
18,119
25,131
16,114
24,124
32,139
24,119
29,124
24,103
21,125
25,142
27,154
15,119
23,122
22,119
19,116
25,110
33,141
17,118
15,94
2,9
19,119
10,93
15,90
28,130
22,112
19,111
27,148
30,168
10,69
19,126
16,112
19,112
32,141
18,110
11,89
18,99
32,159
28,129
27,135
11,88
29,121
18,123
22,132
20,120
26,139
28,156
27,138
39,164
23,121
12,93
24,138
4,58
28,138
22,121
33,138
33,135
8,73
24,128
33,147
26,133
31,162
13,87
16,117
13,104
29,135
14,84
10,74
22,142
27,146
5,94
14,106
16,120
22,121
18,94
31,144
24,139
10,75
28,161
17,137
28,121
27,137
20,117
33,156
24,108
25,146
17,77
31,137
30,135
16,95
31,158
16,109
30,145
26,168
27,133
18,122
18,90
29,125
25,139
31,149
31,145
11,78
27,142
26,126
10,88
14,107
29,144
13,105
31,155
31,155
28,131
22,129
17,99
35,180
23,139
30,147
6,72
21,118
25,128
17,126
20,103
30,142
16,101
31,130
34,173
21,122
25,138
31,144
24,117
26,99
24,149
16,110
22,145
26,125
29,158
10,99
10,92
8,83
27,150
26,119
30,154
15,97
16,97
23,121
20,136
12,106
21,130
8,75
14,111
20,123
24,157
21,126
26,138
31,150
14,98
24,137
33,162
33,154
16,104
28,134
22,108
18,124
20,125
19,126
26,125
32,164
27,137
6,95
29,122
32,155
29,143
18,106
30,140
15,94
28,135
1,7
34,168
27,133
29,137
32,144
18,122
25,134
32,159
30,155
15,100
28,136
31,139
32,160
27,155
25,143
30,148
27,152
29,142
22,123
18,138
28,136
21,122
21,130
34,153
31,137
29,124
29,149
14,100
15,119
28,142
27,119
28,145
16,97
30,141
36,151
32,130
20,101
30,142
29,138
11,97
12,93
19,118
18,110
16,113
14,107
31,172
19,124
15,103
17,102
30,158
32,170
33,158
26,120
19,123
12,107
24,151
25,149
22,136
28,144
28,132
32,133
21,127
27,131
27,147
27,126
19,128
21,126
23,127
3,66
28,150
22,147
31,155
19,115
9,101
25,147
19,128
32,173
32,151
30,165
14,104
27,148
29,114
18,113
27,137
21,102
18,114
19,119
17,111
32,142
16,137
27,132
30,148
32,146
21,143
8,97
32,167
32,146
23,128
20,127
8,106
19,109
32,133
36,159
21,114
33,179
31,144
28,113
30,132
20,125
24,131
26,139
29,151
25,134
14,109
28,141
28,127
28,155
14,100
27,141
6,42
31,145
27,114
37,137
26,126
19,118
21,118
20,133
24,130
26,110
30,140
