hw(rs1)+hw(rs2),HW
3,414
25,673
22,697
6,590
21,571
16,643
25,731
12,527
25,705
12,562
23,632
19,596
13,549
30,684
24,611
30,636
26,641
25,606
29,604
27,672
33,711
34,704
19,574
22,652
22,669
31,675
27,672
12,535
15,462
24,630
31,603
8,428
16,526
21,534
20,555
34,720
32,672
22,696
11,525
18,661
17,421
22,690
15,557
30,711
25,637
14,417
6,470
26,651
18,588
13,550
21,591
25,665
24,689
11,613
34,701
13,533
15,602
28,586
22,635
10,421
22,647
24,635
21,667
27,690
25,591
28,710
25,657
23,587
26,661
24,629
28,579
8,569
35,727
34,673
25,592
15,675
13,503
31,698
22,626
19,596
29,641
25,675
28,642
5,434
14,522
17,561
33,643
26,630
6,483
23,729
25,584
7,533
25,620
28,656
26,680
24,632
21,581
28,650
31,633
11,515
23,670
31,699
12,561
19,690
4,393
19,597
29,606
13,459
10,388
25,605
23,641
21,624
21,688
27,632
15,584
11,470
11,504
17,668
18,626
30,719
26,704
30,687
28,685
28,666
9,498
20,658
17,528
25,618
18,576
15,474
5,455
33,676
21,673
20,577
24,549
15,554
5,329
23,635
18,545
28,677
17,601
8,571
29,654
26,700
24,668
25,746
30,720
27,699
18,621
36,661
21,598
24,613
32,734
22,565
21,685
33,747
21,612
33,649
19,669
21,594
9,518
14,533
28,744
24,565
20,650
13,476
32,735
18,655
15,628
27,603
28,739
27,677
22,625
17,599
28,686
21,558
31,676
24,581
31,660
23,631
14,551
17,598
30,714
24,681
33,631
28,653
31,646
17,630
30,640
34,709
6,548
30,626
10,455
9,408
33,692
10,469
30,672
22,637
26,639
8,466
28,671
21,511
28,612
28,724
21,644
27,661
9,470
24,687
25,604
17,570
24,635
6,456
30,699
17,572
18,505
38,699
24,603
25,614
33,653
14,512
20,576
28,699
13,520
6,480
10,640
30,673
34,651
29,586
28,659
24,585
25,637
21,525
27,714
30,584
26,668
30,699
19,589
28,678
30,649
9,553
26,639
25,574
22,654
12,616
19,549
23,629
31,674
25,622
26,662
18,557
24,645
26,636
25,671
25,631
25,639
26,657
30,741
17,566
19,562
11,510
21,621
18,559
13,460
25,645
21,564
14,506
27,696
17,591
16,630
29,623
35,699
28,613
18,550
9,461
24,656
26,600
29,693
29,692
31,620
24,640
10,487
19,557
15,559
20,574
15,590
25,699
20,645
24,722
31,670
30,631
19,667
23,676
20,551
21,662
32,730
19,636
4,454
28,612
10,608
20,584
7,459
26,606
32,697
18,622
30,658
22,642
7,516
6,469
24,574
20,652
22,584
7,536
33,737
15,540
20,629
11,635
17,675
23,698
17,625
1,387
24,669
18,601
20,644
28,740
15,494
26,660
17,559
14,496
20,676
30,682
33,715
22,657
15,623
8,520
27,549
15,606
28,701
13,409
19,583
6,544
34,704
21,633
22,658
26,659
28,668
17,680
27,657
26,726
32,709
24,622
35,740
24,559
22,649
7,465
27,689
17,560
30,615
21,616
18,525
24,670
22,600
17,565
15,512
17,557
29,698
15,529
21,645
26,591
22,591
15,534
32,663
23,648
16,486
22,629
25,652
21,682
2,395
20,593
15,583
32,742
32,692
23,569
30,637
17,551
25,622
26,716
28,670
29,585
23,572
26,618
12,518
28,658
25,678
27,604
17,581
31,680
28,665
11,578
15,614
30,680
26,606
19,669
15,521
17,563
11,435
25,645
12,585
29,662
22,628
32,712
27,613
24,664
10,554
9,505
34,673
30,770
30,711
11,432
24,627
28,596
20,647
3,405
16,531
18,588
26,654
28,690
27,688
16,530
17,533
31,642
20,671
4,403
23,602
30,645
21,593
24,659
15,652
33,685
18,643
18,656
24,650
33,695
34,715
18,599
21,570
25,659
16,564
1,321
33,770
22,656
18,549
16,523
28,726
21,644
24,600
25,613
26,649
36,586
21,596
12,554
31,633
30,640
7,540
32,712
27,619
29,596
16,527
17,592
16,622
32,649
28,688
24,668
30,649
24,675
26,684
17,524
26,628
12,517
20,617
20,568
17,503
32,641
5,392
19,565
18,543
29,671
19,638
30,645
24,623
10,452
16,554
16,484
26,650
14,504
2,392
18,560
18,629
29,626
29,592
23,590
29,649
25,662
32,716
26,638
32,723
26,707
25,644
26,623
17,602
32,738
16,649
29,670
16,543
28,691
24,641
21,617
7,497
25,708
29,563
32,665
15,549
28,621
14,441
19,632
20,613
20,634
26,695
29,711
12,616
11,529
30,714
15,469
29,576
15,661
30,713
31,606
24,680
31,612
30,687
16,500
19,588
19,615
31,674
8,427
26,660
24,665
23,719
31,600
27,716
15,640
34,715
24,692
28,702
15,512
16,594
24,725
28,620
30,642
17,505
20,606
24,691
34,720
24,693
33,747
29,662
29,595
30,620
15,501
26,656
24,614
33,712
11,485
9,493
29,626
26,598
32,683
27,673
28,664
22,657
29,662
23,736
23,580
19,641
28,696
29,698
17,576
13,557
26,666
28,697
19,585
24,703
17,566
26,663
23,601
15,575
8,534
20,659
24,626
12,505
24,503
17,583
34,742
15,489
14,565
18,625
13,527
33,649
17,414
27,674
25,670
26,609
24,636
6,521
27,675
12,539
34,760
28,715
13,594
36,716
19,578
16,575
5,518
26,695
29,570
26,650
16,648
25,742
30,695
29,708
16,597
27,588
5,471
24,633
24,532
18,555
19,539
7,459
19,591
31,697
9,490
22,641
27,675
27,613
19,644
33,636
24,613
28,689
23,563
12,526
15,585
22,635
13,482
26,603
15,567
21,583
27,745
31,661
34,706
31,646
24,662
30,739
21,612
17,569
8,484
17,638
9,435
30,618
28,660
18,548
11,514
24,594
34,701
25,596
18,559
22,555
14,588
17,533
27,678
31,734
32,668
13,584
29,728
13,497
25,678
15,565
17,627
18,555
33,642
10,449
14,490
22,598
20,593
10,615
27,623
20,660
32,643
20,667
20,647
14,502
23,624
26,605
23,571
19,573
6,482
30,691
21,665
21,614
2,447
28,614
24,700
21,600
18,622
26,719
23,669
15,640
30,662
13,495
22,572
24,650
18,618
4,464
27,669
34,727
23,577
34,719
25,601
28,608
15,575
15,522
15,421
13,521
31,745
14,486
24,658
27,628
10,515
22,662
26,633
23,593
25,672
24,704
10,531
25,646
6,499
13,612
30,626
26,686
31,710
12,559
27,581
18,555
21,676
15,620
25,668
29,624
30,667
18,539
7,441
13,540
24,623
12,475
22,537
17,584
16,557
25,689
26,660
23,618
36,677
17,639
32,749
15,474
22,574
33,706
21,674
20,658
27,703
30,664
14,521
23,658
24,557
28,598
23,659
24,623
17,533
35,678
30,692
33,647
16,576
28,593
24,655
11,590
22,600
21,659
10,595
34,611
27,580
28,687
21,641
21,646
33,688
27,682
27,662
20,559
31,692
30,715
31,670
21,602
22,637
33,594
31,651
23,645
17,515
6,468
10,534
13,651
16,474
24,598
28,698
14,424
21,578
17,516
29,716
24,685
27,558
27,634
12,577
13,459
17,499
18,578
15,523
27,724
17,517
10,449
26,719
18,642
23,612
30,678
21,660
9,419
24,641
33,671
23,638
26,580
25,635
22,637
14,634
23,684
31,676
31,633
14,613
31,694
18,555
25,645
15,450
15,455
31,650
27,638
13,579
18,529
24,713
20,543
16,564
22,593
12,513
18,482
17,606
31,744
20,603
29,666
31,666
17,658
18,541
30,723
18,503
33,689
2,337
30,571
25,571
16,519
29,726
18,605
14,548
17,593
22,636
17,611
18,575
23,645
20,646
24,669
29,633
10,485
27,694
24,662
18,698
27,603
19,573
34,721
7,441
5,434
27,710
21,674
15,537
9,524
19,625
27,725
29,704
27,735
8,380
32,685
31,722
11,476
14,602
26,612
20,534
27,733
25,658
22,679
10,485
21,569
33,694
25,720
32,677
26,693
21,598
34,676
20,609
17,578
25,685
27,688
23,620
21,647
20,662
22,594
34,718
21,596
21,674
23,624
18,613
28,707
10,471
34,725
27,605
21,661
31,705
18,690
11,528
20,597
28,659
32,676
18,563
22,631
23,623
34,692
23,677
30,610
22,597
18,473
25,627
34,647
22,728
28,666
16,590
22,592
15,512
25,655
15,549
22,575
13,527
28,653
8,487
17,601
29,738
22,642
28,677
21,588
26,615
25,602
29,735
20,697
19,551
23,630
30,668
30,620
22,627
26,686
26,679
12,460
22,622
32,696
15,561
28,695
11,458
32,679
14,556
14,568
19,587
27,667
9,589
12,565
14,531
18,587
29,662
8,466
12,590
17,591
5,341
23,613
8,473
21,643
26,657
17,660
5,460
25,612
32,606
18,599
28,724
20,460
26,720
30,676
19,574
34,653
9,517
23,634
15,464
16,506
23,674
26,637
14,603
24,624
17,609
34,649
30,635
18,592
26,625
19,598
8,555
15,608
15,475
28,654
14,585
13,515
21,610
31,671
14,484
32,640
14,568
10,537
19,519
11,525
27,735
28,629
17,577
14,550
34,665
25,705
15,553
37,719
22,555
16,525
15,542
30,645
18,510
26,571
12,495
21,649
13,494
16,522
13,491
26,681
28,628
24,537
21,494
23,669
18,548
23,604
26,684
16,549
7,512
19,627
11,565
19,651
23,673
21,657
5,415
15,577
23,567
0,317
21,637
13,505
11,480
20,626
14,577
37,732
29,621
21,653
22,646
18,546
28,589
18,537
21,574
8,535
24,673
18,637
30,648
30,720
14,661
14,543
9,573
11,488
21,633
9,492
24,593
31,645
20,597
12,544
23,697
15,598
23,602
22,608
24,636
10,502
11,486
9,513
13,545
30,667
22,631
22,612
29,657
25,571
16,647
17,653
5,545
27,615
30,657
19,602
27,623
19,539
20,566
21,570
19,603
21,643
9,413
22,651
31,694
19,667
31,678
28,691
29,671
23,669
22,683
14,633
14,593
29,612
34,701
33,731
22,630
15,614
18,598
33,743
8,458
34,718
14,473
18,515
34,686
8,465
27,694
17,547
23,619
10,552
22,656
33,696
9,505
18,626
24,616
21,677
6,498
19,596
22,626
22,597
27,677
31,732
28,663
32,711
27,693
26,668
25,570
4,471
21,525
7,458
21,636
25,622
20,597
15,618
6,478
27,619
31,684
6,481
17,614
32,637
28,628
24,688
10,617
17,497
21,692
26,618
21,651
25,687
4,411
27,695
38,717
25,688
24,606
21,714
31,707
24,679
22,633
20,558
27,637
26,620
13,436
23,652
25,652
22,645
21,697
16,606
15,533
24,708
32,663
20,591
30,627
18,597
26,631
23,614
13,432
28,729
24,639
5,400
35,738
12,519
15,534
31,620
27,598
27,715
18,572
25,651
28,684
27,705
20,594
17,510
24,585
22,648
20,575
33,680
20,565
24,606
20,617
20,653
27,643
9,474
25,729
35,689
21,588
18,547
27,712
22,721
25,575
25,678
21,579
20,559
24,653
30,652
16,558
27,716
16,556
34,622
30,703
26,644
34,722
17,546
21,612
29,594
16,632
19,565
8,460
15,541
33,702
18,582
13,490
24,691
27,566
31,676
15,590
17,666
30,690
17,583
18,545
17,609
25,560
28,675
21,587
28,599
13,610
14,650
17,478
25,689
18,562
18,571
28,666
11,503
31,707
8,598
30,712
33,732
34,681
33,670
5,468
8,547
12,575
23,632
24,586
21,646
33,727
17,568
26,643
15,602
24,664
5,466
32,759
5,343
31,609
25,659
12,554
21,656
19,614
23,634
28,651
25,702
19,607
26,651
22,630
19,593
32,585
23,632
17,581
21,520
24,712
31,684
30,702
18,620
29,669
34,705
16,629
31,643
11,462
12,567
19,662
28,658
25,542
26,613
28,708
12,499
32,673
33,726
30,660
16,571
23,678
17,547
22,683
20,571
31,713
29,679
32,697
32,718
38,757
18,607
17,655
29,715
18,643
28,674
17,663
29,695
28,722
32,660
13,535
12,552
23,577
31,655
23,694
28,707
17,536
18,585
33,714
29,649
24,658
18,504
5,393
15,586
12,497
6,530
17,588
22,659
16,544
10,530
17,679
30,698
19,499
21,630
29,610
14,607
22,667
20,567
25,588
22,650
29,695
25,599
17,607
27,645
26,700
23,688
20,547
8,479
14,537
33,716
30,634
26,693
30,692
28,651
19,662
22,550
19,556
30,652
21,628
15,554
17,599
20,657
25,638
30,646
27,694
17,519
31,624
9,495
27,647
22,593
27,680
30,675
19,639
30,666
21,563
21,512
17,647
24,617
27,655
9,528
25,729
21,585
30,623
26,671
19,727
21,608
17,597
20,572
32,646
24,697
18,634
18,639
23,580
13,489
18,549
18,541
34,746
20,563
19,570
32,647
30,675
29,604
23,611
18,530
24,652
17,482
33,711
27,666
22,660
19,683
13,632
28,589
21,593
13,411
22,655
24,672
3,411
32,640
18,574
23,663
28,708
4,450
22,662
15,664
11,484
20,614
25,619
24,633
5,424
13,602
23,611
12,626
25,728
16,651
16,581
17,580
29,718
17,513
21,519
20,708
18,619
22,607
23,684
23,682
21,585
27,699
16,457
27,601
27,622
18,613
21,690
7,472
13,607
23,668
12,544
30,668
27,658
28,692
4,395
27,610
15,574
13,583
26,658
15,605
15,568
34,701
16,500
24,602
29,641
30,646
31,670
16,589
24,636
14,499
14,466
21,694
28,610
14,559
22,670
18,561
16,637
20,587
11,549
18,556
15,575
24,629
26,701
33,661
33,698
15,511
31,621
20,645
30,719
7,591
25,718
36,649
12,439
33,676
32,726
18,607
18,553
28,629
6,397
18,654
18,554
27,678
9,505
20,664
19,629
22,694
13,438
19,574
20,602
24,638
21,635
11,630
29,741
30,546
10,578
17,518
18,575
12,465
30,680
11,455
25,635
23,641
31,726
16,534
21,611
24,665
22,653
12,508
17,607
29,644
19,670
18,621
31,698
22,653
9,525
20,589
26,627
18,690
29,712
15,599
31,658
28,673
28,624
16,524
25,591
29,703
29,681
16,566
27,639
29,676
17,524
22,604
21,690
16,660
28,629
11,486
35,736
16,614
15,579
19,703
23,596
16,544
19,653
32,688
33,646
12,527
26,595
13,610
16,607
34,707
8,492
27,614
25,609
15,595
34,675
15,558
26,657
18,600
22,553
19,581
20,664
19,648
26,671
29,692
21,620
30,699
23,572
17,600
28,674
31,708
14,624
26,699
28,568
23,591
31,735
20,598
30,626
14,537
26,607
13,522
6,395
17,558
31,739
17,602
28,698
21,584
18,519
26,618
31,737
24,657
20,603
24,566
10,475
28,649
20,692
30,733
28,704
23,629
1,387
8,501
27,589
17,471
30,687
16,478
13,596
28,676
20,675
25,692
33,700
15,445
21,579
28,680
11,526
15,618
12,561
16,607
22,486
16,504
13,459
24,671
25,586
24,650
19,619
11,519
10,513
12,461
8,411
28,620
16,573
7,563
32,715
6,428
23,700
13,492
13,477
33,755
23,536
33,687
23,666
27,671
25,613
24,606
24,598
6,483
32,634
20,615
23,647
18,582
17,531
27,661
14,490
22,606
24,653
27,663
3,449
21,654
18,509
28,684
24,571
32,680
21,730
26,578
32,677
30,648
34,655
22,678
22,551
26,664
32,715
25,663
13,633
23,668
32,633
32,682
27,637
17,648
29,610
19,558
19,640
30,652
19,536
18,605
14,537
26,646
9,536
15,520
26,692
15,520
22,569
34,716
27,663
19,576
17,545
20,629
17,557
12,539
22,638
12,525
23,647
36,706
31,655
22,647
30,664
28,641
26,705
29,628
22,636
26,574
32,776
36,723
20,657
26,611
32,616
25,637
14,547
12,628
31,650
20,669
11,463
24,566
16,579
24,630
22,568
26,682
19,630
17,601
19,645
29,634
10,561
27,661
1,333
10,547
31,662
28,650
22,630
16,533
34,677
28,577
30,707
7,452
16,725
29,694
25,598
20,610
5,461
21,650
13,555
23,657
28,728
25,548
23,689
15,515
11,404
16,534
30,727
16,445
19,578
16,623
16,615
16,553
30,752
28,677
22,608
14,523
22,656
25,677
17,575
24,590
16,538
28,662
20,496
27,641
12,479
32,723
19,615
15,559
17,573
15,561
27,599
19,634
19,674
18,612
18,578
26,657
25,564
19,655
16,488
22,654
11,500
29,645
12,624
17,563
15,577
22,524
31,671
31,717
19,548
6,438
26,673
19,521
26,703
35,745
22,650
17,613
25,681
26,656
14,533
18,544
15,543
33,731
16,548
26,693
21,673
33,619
21,639
18,561
34,729
28,676
21,645
13,541
9,541
16,630
19,665
4,377
17,583
32,711
19,661
29,647
8,550
19,559
10,432
21,601
28,630
23,540
2,384
29,701
30,736
17,509
6,397
14,502
18,564
20,575
18,624
18,480
11,512
27,696
9,462
28,657
26,579
12,442
29,614
18,553
29,708
19,672
13,578
28,724
27,695
24,689
19,530
6,469
26,625
27,662
28,672
23,624
30,740
29,684
32,689
12,597
16,613
32,670
11,554
29,688
24,640
8,518
21,623
30,599
4,552
17,628
32,646
22,606
32,701
19,617
33,700
17,615
25,590
17,584
13,496
28,678
30,632
35,751
22,542
30,598
22,646
17,520
22,620
21,608
16,579
29,585
20,554
14,505
24,548
15,526
32,645
7,460
14,518
14,576
19,627
32,754
27,598
7,393
18,586
12,562
24,599
16,552
10,558
25,667
28,626
19,637
16,514
13,551
29,593
20,614
15,474
17,620
18,579
26,679
28,641
30,604
15,557
6,451
17,564
35,725
31,646
25,651
23,641
13,573
21,684
9,581
26,608
18,571
20,676
18,643
14,454
16,601
22,720
17,506
22,589
19,599
20,626
19,571
22,635
11,607
25,626
13,601
24,709
19,606
25,674
16,552
18,515
34,715
23,722
13,540
36,677
17,470
21,656
32,743
16,630
6,448
30,650
26,624
24,663
27,655
24,678
22,561
33,754
18,601
11,467
20,638
21,656
35,735
32,729
26,639
25,600
27,703
27,614
5,482
29,736
26,695
33,667
18,521
16,628
17,625
22,635
19,554
14,444
24,609
35,772
28,621
33,686
22,688
20,614
22,577
14,502
25,681
28,659
31,674
34,656
27,621
28,663
34,701
15,556
22,637
31,684
15,456
22,548
32,605
28,708
17,486
25,629
18,561
28,660
24,646
10,481
22,546
15,611
17,621
14,550
18,539
35,733
18,579
17,570
23,699
26,640
31,597
20,582
29,724
31,668
29,631
24,602
23,640
24,588
25,651
15,562
27,689
30,733
35,721
18,519
15,537
9,504
22,600
11,575
14,688
22,637
21,551
20,695
26,683
30,626
27,649
27,678
16,565
19,505
27,585
31,651
31,714
30,706
24,636
16,483
22,616
31,628
25,700
19,610
33,660
29,700
24,623
24,632
26,607
11,462
18,585
13,587
23,682
8,469
25,678
25,702
32,677
23,654
27,672
31,684
19,559
29,650
18,523
25,673
19,674
23,723
26,680
17,594
32,703
27,753
18,527
10,517
28,733
22,564
19,594
10,476
32,698
15,507
33,709
16,520
20,664
14,490
20,680
32,714
0,333
22,596
23,618
27,588
15,589
36,753
18,494
32,741
22,552
17,515
32,669
23,558
5,411
30,676
6,470
29,669
37,691
20,657
29,689
27,679
26,644
26,639
15,520
30,725
22,625
20,531
19,507
18,658
23,669
20,606
14,583
9,484
23,645
17,539
25,597
31,660
23,603
16,542
22,596
20,695
16,612
22,580
19,623
13,550
23,630
21,586
32,662
26,724
31,647
15,565
22,677
24,717
22,528
31,705
31,704
12,558
23,706
24,623
26,596
22,630
26,683
24,589
34,738
15,514
17,550
28,626
26,577
26,727
11,605
14,599
24,690
19,645
25,646
17,593
13,595
9,478
20,656
17,502
19,667
10,553
30,564
23,630
22,653
10,554
9,469
23,601
29,691
27,609
26,711
28,622
19,603
20,638
15,636
28,711
30,720
16,540
24,566
28,688
15,594
19,647
17,511
27,734
8,493
17,504
24,601
25,620
16,489
16,510
19,455
11,581
9,507
16,559
27,651
23,625
27,663
18,550
27,691
31,613
27,619
8,467
27,649
30,642
21,635
23,652
25,654
32,715
24,715
14,529
25,687
22,584
13,435
34,574
28,658
29,636
29,694
24,549
21,702
26,597
16,579
24,570
12,551
5,513
24,715
16,451
33,616
17,568
19,604
17,580
24,656
18,663
23,599
26,681
24,608
28,745
6,460
28,695
19,572
7,461
23,659
7,540
21,552
36,739
30,620
23,671
30,600
14,510
18,511
26,608
19,531
30,714
27,592
15,573
28,534
17,615
23,646
29,644
21,486
18,548
4,453
15,526
18,572
17,574
21,682
16,587
24,636
29,633
36,717
3,398
32,608
14,410
17,627
27,733
8,357
13,465
19,650
25,578
31,707
19,693
26,623
26,680
27,682
31,693
27,691
22,578
25,598
25,638
17,607
21,577
29,654
23,579
13,415
28,692
23,578
12,488
14,423
32,731
6,556
15,653
25,580
24,623
13,509
25,685
16,527
28,683
2,367
20,605
15,571
27,630
12,484
16,692
16,532
14,545
17,585
28,716
2,368
20,617
26,698
21,646
25,630
31,727
30,686
12,526
21,595
9,420
21,648
27,727
29,676
27,614
34,657
26,626
34,688
31,695
24,665
13,527
33,748
28,654
14,551
33,699
15,531
31,744
23,623
16,513
22,651
19,610
12,556
27,667
26,608
19,638
24,520
33,697
13,458
21,657
30,649
29,619
23,626
34,737
11,504
17,639
34,779
21,576
27,692
33,661
19,627
33,649
29,732
32,733
26,651
17,605
26,719
19,573
13,518
29,678
30,612
33,685
21,580
29,672
24,707
31,716
14,626
17,579
27,593
18,637
12,535
10,401
7,475
23,644
24,587
20,647
18,693
24,617
20,596
13,555
26,648
23,640
14,604
29,595
24,691
23,587
13,509
18,567
17,563
16,665
31,632
33,711
20,655
10,459
29,708
25,627
33,641
13,580
16,524
26,722
35,743
11,478
31,627
17,636
34,682
28,650
18,514
28,711
25,552
17,601
25,660
27,640
23,620
32,698
16,540
25,659
15,537
22,722
10,471
28,674
9,517
22,684
12,436
27,673
24,620
33,700
27,645
15,463
12,512
33,641
29,696
19,539
30,655
24,584
27,690
14,624
22,597
12,512
25,665
16,527
25,715
22,568
8,531
19,668
12,557
22,656
31,718
27,562
10,515
34,727
36,660
26,583
20,557
7,458
17,578
29,677
27,675
28,618
23,603
28,607
27,604
34,691
20,654
22,683
19,586
30,642
23,654
29,662
23,694
6,471
25,661
26,680
10,465
31,689
13,525
30,695
3,391
18,564
14,527
25,672
10,439
28,665
9,456
28,652
23,676
13,581
12,549
25,687
16,607
19,588
26,656
5,437
8,509
18,593
14,591
34,746
24,657
18,615
28,675
30,734
32,724
19,616
28,646
21,606
16,553
19,497
27,719
20,590
30,720
31,607
25,616
16,493
20,609
26,644
19,550
30,659
19,643
22,583
25,647
30,708
17,557
32,741
25,642
12,552
10,446
14,526
19,593
31,736
33,629
28,657
15,505
28,664
22,596
7,525
21,562
37,726
30,610
22,602
14,590
27,627
10,486
27,668
27,683
18,587
32,725
28,680
18,640
2,389
13,589
30,700
20,604
10,481
28,701
15,541
18,593
8,515
20,575
16,546
34,743
21,660
19,682
29,658
26,640
10,501
24,667
21,547
25,575
17,577
23,606
26,697
17,640
16,528
20,606
18,495
15,566
29,689
32,777
24,618
26,669
27,672
11,565
18,587
29,704
20,624
22,658
15,546
19,607
23,706
21,654
24,663
23,569
25,651
22,587
24,588
27,698
32,708
10,434
10,559
27,694
30,699
29,690
26,575
28,707
6,534
21,656
17,588
28,627
23,629
20,638
25,680
18,574
23,581
16,596
14,531
18,639
30,673
21,631
18,613
28,700
16,534
28,709
21,560
17,635
32,759
29,632
13,609
33,699
16,559
30,656
26,629
19,549
21,554
28,661
12,538
29,707
30,734
30,697
35,772
31,718
0,333
25,647
21,606
16,506
28,658
13,492
21,633
26,670
26,607
17,630
33,698
4,356
13,565
10,503
33,691
18,677
31,553
14,546
16,608
20,560
27,731
33,553
19,471
27,644
13,476
32,688
16,643
26,640
17,591
26,566
7,571
19,575
15,596
15,555
4,462
15,575
19,598
3,474
26,679
18,542
25,683
29,669
17,526
34,759
20,681
31,671
0,333
24,716
37,707
20,597
20,585
14,486
23,635
7,465
33,734
18,560
15,584
25,587
10,484
23,645
19,567
24,667
31,708
30,690
29,683
34,719
17,443
16,546
31,597
21,481
32,681
27,711
33,687
26,562
27,571
15,644
27,628
20,573
16,576
21,621
31,692
21,618
15,579
35,709
21,633
20,656
19,581
31,737
17,683
19,584
11,471
30,740
18,589
20,674
21,616
22,582
18,614
10,468
19,549
17,649
25,651
10,406
11,548
35,719
36,669
25,683
27,566
24,627
13,568
19,664
32,694
13,490
11,502
28,718
23,603
26,654
15,568
6,487
29,599
29,686
30,719
22,577
30,763
27,644
9,472
5,452
16,632
11,533
28,656
30,667
18,575
13,602
15,599
11,538
30,669
26,706
24,694
34,660
15,457
31,697
36,736
22,600
22,631
26,717
29,625
16,534
27,691
27,681
24,651
17,441
31,703
15,603
16,681
26,692
24,636
32,689
24,614
21,571
34,670
30,708
12,529
24,630
25,642
24,708
23,591
17,550
20,562
23,734
28,704
19,623
29,651
21,638
28,596
11,532
27,698
16,527
21,676
26,669
22,628
11,496
8,415
27,707
16,618
30,608
12,571
17,656
28,705
26,639
30,599
11,526
14,632
21,629
27,674
29,625
19,630
18,489
30,703
28,696
30,653
21,671
29,667
10,503
12,496
25,686
18,599
33,730
12,629
11,480
23,588
18,482
27,636
37,692
