hw(rs1)+hw(rs2),HW
64,3796
46,3451
40,3679
42,3550
5,2372
42,3465
57,3561
49,3649
24,2498
40,3547
44,3859
47,3356
58,3480
43,3103
54,3764
56,3874
34,3150
57,3634
62,3844
48,3261
38,3266
16,2359
44,3479
36,3237
45,3520
42,3497
48,3741
31,2717
39,3720
60,3686
34,3051
53,3743
46,3623
49,3365
25,2762
53,4009
51,3605
51,3436
6,2605
65,3690
55,3654
31,2972
43,3288
50,3643
17,2403
52,3639
45,3893
9,3050
25,3101
34,3087
40,3955
35,3314
33,3284
33,3090
9,2066
55,3598
39,3590
39,3529
68,4133
42,3363
36,3270
21,2825
63,3853
68,3957
36,2858
52,3641
28,3367
60,3808
42,3506
56,3808
25,3337
51,3784
59,3463
56,3905
61,4180
67,3860
24,3070
27,3246
33,3232
64,3883
55,3681
48,3748
38,3851
54,3589
49,3441
49,3632
47,3377
51,3720
52,3717
31,3425
15,3287
47,3572
50,3830
59,3585
38,3487
44,3642
21,2835
57,3544
63,3978
27,2567
55,3649
27,3043
48,3725
56,3453
63,3706
28,3134
56,3958
46,3593
43,3462
47,3523
42,3372
36,3640
50,3666
56,3652
37,3035
14,2816
21,3121
54,3841
57,3789
58,3602
31,3320
34,3190
42,3690
17,3187
54,3674
7,2705
59,3643
50,3546
56,3652
51,3550
20,3350
49,3462
19,2595
26,3260
49,3874
53,3720
54,3519
32,3166
60,3538
42,3579
45,3466
23,3039
41,3545
61,3746
24,2844
54,3836
44,3530
32,3482
51,3646
48,3870
49,3617
62,3657
36,3255
29,3116
44,3312
17,2913
59,4003
45,3282
56,3801
57,3670
13,2960
59,3754
37,3334
40,3723
59,3796
56,3644
34,3511
53,3667
40,3154
25,3299
9,2323
59,3590
39,3400
54,3760
65,3792
18,3249
59,3643
44,3345
61,3879
70,3888
51,3807
37,3398
48,3568
47,3558
37,2877
50,3582
48,3645
69,4021
46,3482
33,3516
45,3231
36,3531
41,3555
25,3292
35,3399
58,3642
32,2830
37,3543
57,3731
46,3286
41,3469
9,2780
61,3697
34,3396
32,3023
50,3593
35,3641
60,3683
50,3748
43,3568
25,3372
56,3676
49,3788
56,3722
57,3917
32,3359
43,3758
41,3733
55,3770
8,2794
36,3526
46,3766
44,3530
55,3756
3,2265
49,3523
48,3788
35,3375
44,3483
48,3465
59,3566
48,3667
52,3543
58,3869
29,3102
60,3808
48,3707
60,4067
36,3332
40,3785
59,3879
33,3434
64,3769
59,3720
26,3144
30,3037
12,2674
48,3732
40,3506
13,2751
69,3807
56,3920
64,3452
48,3785
32,3307
50,3904
59,3628
46,3584
27,3106
47,3502
59,3335
35,3425
37,3257
66,3982
34,3226
37,3668
61,3913
64,3721
48,3790
43,3671
52,3853
37,3463
39,3161
34,3260
62,4043
63,3816
54,3791
39,3170
64,3931
44,3319
13,3126
62,3958
60,3738
36,3175
37,3531
31,3345
37,3560
36,3601
44,3587
50,3507
46,3523
48,3577
65,3933
33,3562
55,3502
44,3718
46,3517
42,3639
36,3440
36,3381
22,3061
33,3348
44,3365
61,3561
42,3456
58,3993
56,3753
47,3612
50,3789
63,3961
61,3876
58,3671
61,3629
56,3639
36,3308
61,3765
59,3583
69,3835
27,2884
25,3659
49,3623
31,3685
56,3989
41,3538
53,3781
30,3373
58,3594
37,3754
31,3004
38,3508
51,4021
45,3403
55,3927
34,2995
25,3306
63,3894
66,3709
62,3933
47,3566
57,4013
67,3686
21,2958
58,3934
41,3615
31,3385
44,3487
53,3407
34,3460
20,2913
58,3656
38,3469
44,3392
24,3366
54,3693
27,3499
61,3860
50,3440
57,3716
61,3854
59,3818
66,3872
45,3662
58,3783
13,2556
62,3611
15,2800
55,3685
32,3223
40,3634
43,3384
34,2387
56,3914
54,3837
64,3939
61,3950
49,3483
62,3645
45,3688
31,2510
47,3721
28,3368
58,3705
38,3130
32,3253
67,3981
26,3210
63,3947
46,3666
40,3409
50,3716
27,3020
51,3978
53,3625
55,3518
40,3626
59,3522
34,3350
46,3542
34,2739
23,2923
49,3685
35,3416
31,3655
37,3421
52,3688
45,3556
35,3464
19,2692
58,3767
33,3085
61,3998
56,3809
36,3257
52,3481
46,4004
30,3387
42,3613
63,3994
46,3444
45,3461
45,3486
24,3072
39,3417
33,3342
9,2498
59,3783
60,3593
38,3869
56,4072
58,3712
41,3323
47,3486
36,3374
34,3413
34,3606
49,3536
59,3876
25,3055
58,3638
42,3299
31,2478
64,3816
27,3328
52,3520
56,3664
53,3679
64,3922
46,3645
45,3689
67,3800
57,3749
39,3427
48,3958
37,3451
43,3594
58,3865
29,3419
64,3666
44,3425
33,2575
58,3549
29,3122
58,3570
55,3715
35,3507
53,3397
21,2953
57,3761
55,3739
21,2779
38,2824
43,3252
31,3290
38,3459
63,3803
53,3802
33,2934
32,2943
48,3593
30,3169
49,3722
49,3850
57,3670
62,3662
35,3693
62,3859
34,3628
30,2715
53,3721
55,3371
33,2421
67,3935
42,3669
40,3661
30,3157
39,3411
43,3698
43,3311
51,3401
49,3573
46,3480
25,3402
51,3643
49,3429
62,3851
19,3151
56,3715
35,3311
23,3036
39,3392
48,3911
51,3460
59,3811
40,3579
41,3635
35,3437
36,3474
41,3773
52,3531
45,3674
38,3481
16,2731
27,3093
16,2363
62,3743
27,3353
65,3822
34,3584
45,3384
32,3302
31,3292
38,3720
26,3330
38,3602
30,3238
16,3132
25,3104
61,3961
42,3523
49,3416
21,2988
39,3406
54,3912
45,3566
46,3624
62,3662
59,3820
39,3403
39,3300
32,3211
57,4013
53,3716
57,3507
50,3387
66,4068
46,3676
39,3769
60,3727
31,3445
50,3703
35,3390
30,2387
45,3420
25,3424
31,3335
47,3418
36,3567
61,3792
30,3238
41,3526
32,3379
11,2797
26,3582
32,3563
50,3370
60,3606
37,2469
36,3413
62,3598
60,3545
43,3754
51,3775
47,3513
67,3970
39,3297
45,3670
13,2565
39,3460
53,3654
51,3876
54,3674
38,3548
36,3057
53,3983
55,3867
24,3192
64,3803
56,3776
34,3371
47,3464
53,4123
60,3878
62,3445
52,3590
38,3484
50,3517
30,3528
57,3775
61,3859
63,3770
47,3594
52,3513
31,3386
15,2899
38,3269
24,3299
28,3076
60,3796
64,3675
58,3679
24,3113
54,3620
38,3481
13,3114
28,3031
27,3431
40,3477
50,3536
41,3293
36,3510
43,3631
18,3202
58,3595
20,3132
38,3437
44,3670
58,3888
56,3849
47,3585
49,3306
55,3640
58,3616
25,3017
60,3946
55,3516
26,3112
73,3996
55,3777
24,3024
54,3711
16,2661
39,3592
52,3412
60,3930
49,3700
26,3542
59,3921
50,3653
41,3525
17,2723
8,3216
50,3571
34,3634
35,2809
59,3841
49,3334
57,3933
29,3393
39,3779
38,3188
36,3258
29,3250
49,3350
54,3325
50,3798
50,3634
43,3328
64,3809
41,3892
52,3714
37,3369
60,3776
50,3592
42,3700
50,3532
40,3401
40,3547
35,3615
26,3399
57,4027
42,3000
45,3515
57,3764
29,3521
34,3287
63,3984
40,3246
31,3297
66,3928
26,3258
35,2704
29,3288
42,3965
56,3951
38,3649
28,3212
38,3489
53,3619
30,3779
62,3855
16,3136
37,3614
31,3173
21,2970
36,3511
68,4207
46,3615
21,2922
28,3193
29,3546
34,3506
29,3200
61,3767
34,3310
59,4004
53,3681
43,3820
31,3531
28,3408
31,2612
46,3647
42,3716
37,3465
44,3515
34,3201
44,3772
61,3768
59,3770
48,3614
31,3282
67,4028
41,3714
26,3534
4,2226
35,3318
44,3511
67,3894
38,3499
62,3847
38,3681
53,3811
41,3465
34,3635
39,3493
10,3041
49,3652
28,3397
46,3600
57,3650
17,3189
11,2761
55,3483
58,3935
18,3250
39,3367
63,3644
41,3583
35,3327
58,3676
32,3438
62,4145
50,3713
62,3940
39,3618
43,3522
45,3310
41,3641
64,3589
30,3711
43,3976
25,3315
46,3653
56,3895
52,3501
35,3024
51,3347
49,3496
9,2835
64,3682
55,3636
58,3767
48,3672
31,3462
59,3980
32,3102
21,3098
33,3249
26,3221
45,3658
52,3791
29,2961
46,3511
56,3207
29,3017
51,3784
56,3786
52,3412
54,3760
19,3069
53,3898
47,3291
46,3460
15,2827
38,3310
64,3765
45,3453
35,3601
34,3709
47,3493
33,3269
31,3429
56,3400
45,3353
42,3351
21,2636
60,3891
28,3695
44,3463
48,3541
40,3163
14,2855
38,3467
19,3009
50,3698
50,3373
45,3563
62,3822
53,3627
29,3202
52,3845
27,2763
65,4020
62,3946
66,4020
31,3468
39,3165
54,3676
42,3285
33,3160
26,3120
54,3896
30,3719
40,3278
56,3613
39,3638
22,2634
15,2709
62,3827
58,3708
26,3273
40,3318
34,3544
24,3008
43,3360
30,3311
44,3695
18,2840
46,3758
62,3961
60,3926
23,3071
67,3458
38,3151
37,3081
18,3148
65,3485
56,3841
31,3429
21,3328
48,3665
31,3283
45,4037
62,3715
61,3784
55,3681
59,3642
42,3773
33,2831
57,3946
63,4033
55,3701
46,3646
30,2726
61,3717
48,3684
63,3566
59,3617
36,3349
47,3417
34,3669
48,3720
51,3951
13,2858
35,3213
46,3766
25,3019
38,3147
34,3377
37,3395
57,3780
5,2066
63,3914
38,3364
47,3634
50,3269
42,3860
52,3454
40,3579
46,3487
33,2837
61,3884
66,3872
38,3250
24,3303
42,3754
19,2905
43,3801
35,2993
42,3281
28,2986
36,3206
48,3471
24,3064
50,3168
53,3634
29,3122
63,3831
40,3781
37,3473
33,3317
60,3719
56,3579
57,3678
23,3304
44,3469
21,2175
47,3451
30,3057
35,3360
31,2958
57,3988
61,3895
36,3323
47,3349
38,3650
39,3025
42,3192
38,3346
15,3129
55,3627
70,3852
58,4037
7,2549
26,3407
11,2912
33,3371
61,3438
36,3427
59,4012
58,3928
8,2306
30,2557
24,3469
21,2644
42,3818
47,3340
6,2670
26,2914
57,3690
56,3876
59,4082
37,3203
14,3297
34,3411
36,3470
33,3172
64,3934
42,2996
27,3236
57,4024
29,3707
51,3497
25,2972
53,3513
43,3746
41,3850
24,3025
49,3526
56,3881
28,3637
41,3206
49,3704
19,2708
53,3757
28,2805
32,3243
54,3551
44,3543
24,2805
22,2969
21,2819
58,3725
59,3893
23,2973
38,3361
66,3729
11,3165
48,3530
35,3296
45,3546
34,2980
45,3429
59,3777
52,3495
38,3477
33,3217
52,3889
63,3806
47,3865
60,3922
60,3636
41,3081
54,3288
17,3200
48,3309
41,3613
53,3562
34,3231
60,3663
32,3701
34,3307
57,3802
61,4020
47,3641
36,3391
49,3611
52,3656
57,3840
25,3281
36,3590
43,3521
60,3993
58,3513
22,3106
56,3915
48,3794
47,3488
45,3616
42,3433
65,3959
47,3480
43,3352
25,3609
60,3893
51,3701
53,3541
42,3467
48,3953
4,2274
14,3309
57,3613
18,2903
41,3557
56,3548
50,3602
58,3604
52,3743
21,3006
34,3417
14,3177
22,3142
44,3533
32,3233
42,3844
61,3758
45,3498
32,3310
59,3631
17,3342
69,4083
67,4057
42,3781
58,3759
57,3763
33,3503
45,3515
57,3705
34,3105
58,3855
58,3743
12,2896
57,3514
55,3677
23,3260
30,3375
24,2555
26,3513
8,2398
57,3629
40,3305
18,2998
23,3090
23,3563
50,3768
41,3441
54,3537
56,3430
50,3759
57,3900
35,3438
39,3417
45,3372
46,3368
49,3330
63,3957
42,3771
50,3723
36,3367
35,3181
13,2633
42,3363
61,3748
39,3430
52,3825
52,3530
39,3588
35,3247
59,3812
62,3752
60,3552
41,3668
67,3878
37,3147
25,3218
46,3466
52,3376
50,3398
50,3263
46,3835
46,3912
28,2855
41,3181
59,3573
52,3604
63,3905
30,3178
52,3835
31,3405
45,3491
41,3503
51,3758
25,3388
35,3644
14,3076
51,3496
37,3407
40,3526
3,2830
34,3123
43,3183
51,3698
22,3188
42,3306
57,3840
44,3474
46,3272
57,3579
54,3736
32,3659
47,3544
47,3468
35,3387
27,3327
51,3695
57,3701
39,3925
29,3264
42,3597
67,3684
38,2897
51,3438
50,3607
14,2606
0,1945
58,3884
52,3646
58,3830
32,3372
24,2464
49,3670
43,3662
47,3760
43,3802
15,3054
33,3227
13,2961
47,3378
45,3465
24,3375
40,3710
61,4007
28,3056
25,3336
61,3813
58,3987
27,3344
47,3459
48,3536
34,2613
37,3321
57,3668
48,3629
40,3514
46,3657
56,3744
67,4027
37,3264
44,3280
12,2949
42,3120
15,2925
62,4029
43,3193
43,3677
36,3398
50,3667
51,3548
36,3143
37,2820
62,3868
48,3454
30,3122
39,3715
40,3614
36,3563
68,3981
51,3756
26,2940
57,3856
42,3744
47,3808
41,3447
53,3906
35,3165
21,2751
53,3643
36,3045
60,3900
33,3158
55,3755
31,3145
14,2578
33,3415
19,2994
32,3018
36,3520
33,3207
28,3061
34,3474
40,3722
27,3107
46,3518
24,3506
23,3061
53,3327
45,3309
31,3172
56,3579
40,3557
41,3754
40,3415
28,3397
60,3618
6,2613
44,3670
38,3306
43,3614
36,3684
30,2765
51,3407
49,3568
28,3410
45,3158
42,3383
60,3691
61,3711
32,3343
61,3782
43,3455
38,3375
53,3758
27,2397
38,2958
49,3686
68,3924
51,3881
29,2748
34,3424
36,3244
39,3213
21,3179
35,3446
52,3828
34,3424
30,2916
64,3817
51,3442
16,2674
52,3332
43,3745
52,3876
50,3514
12,3048
25,3057
46,3574
34,3581
45,3612
25,3175
41,3489
37,3301
31,3361
44,3492
35,3107
31,2854
58,3672
50,3668
49,3599
46,3663
62,3773
22,3245
40,3467
27,3402
25,3149
39,3376
51,3602
53,3690
57,3963
48,3799
40,3555
29,2501
52,3458
40,3718
45,3598
55,3714
48,3888
44,3469
61,3927
59,3772
53,3726
24,2905
50,3888
47,3495
24,3236
38,3386
52,3437
61,3746
45,3228
21,3129
59,3914
40,3427
47,3463
14,2756
42,3607
39,3644
50,3139
54,3686
22,3135
32,3276
38,3612
55,3861
31,3218
50,3699
42,3531
22,3420
46,3629
58,3974
35,3059
38,3459
32,3394
34,3334
25,3312
54,3975
52,3701
36,3307
43,3812
55,3750
22,3110
47,3514
49,3312
46,3391
66,3998
61,3957
28,3188
40,3262
37,3514
29,2663
38,2687
25,3229
42,3463
53,3581
58,3963
55,3478
57,3508
43,3679
25,3150
19,2350
66,3848
56,3469
54,3790
31,3396
64,3593
41,3646
61,3994
34,3313
21,2901
50,3636
44,3466
57,3918
37,3602
51,3653
61,3930
45,3361
28,3336
35,3187
42,3535
62,3706
57,3798
44,3291
47,3622
55,3926
43,3648
25,3211
55,3676
44,3408
38,3308
36,3480
32,3480
43,3437
59,3932
43,2954
36,3335
39,2848
61,4117
41,3364
46,3112
58,3957
50,3877
63,3845
18,3087
39,3069
49,3880
65,3727
59,3744
60,3756
18,3164
32,3338
49,3465
50,3722
53,3922
66,3683
45,3758
63,3819
52,3744
72,4303
42,3187
46,3354
30,3422
56,3792
31,3231
37,3391
54,3815
55,3860
63,3591
46,3361
41,3498
41,3204
52,3602
24,3068
67,4012
53,3394
62,3581
48,3776
37,3470
53,3515
25,3277
40,3520
61,3745
64,3791
54,3850
42,3599
48,3625
11,2594
65,4075
59,3842
42,3615
60,3815
34,3186
61,3540
13,2581
62,3772
25,2436
60,3491
57,3816
50,3909
50,3680
52,3749
41,3132
40,3191
55,3562
56,3536
38,3499
53,3808
23,3255
62,3641
22,3289
39,3270
60,3553
32,3340
58,3771
62,3534
42,3487
39,3450
33,3561
46,3804
58,3736
50,3770
30,3149
42,3744
40,3374
39,3281
49,3529
37,3566
57,3677
58,3569
46,3427
45,3586
39,3714
44,3352
10,2501
15,2943
55,3641
62,3783
43,3833
55,3822
70,3936
51,3454
52,3773
51,3644
43,3530
20,3265
55,3641
13,2357
63,3785
58,3521
40,3127
56,3843
50,3448
66,3879
23,2979
54,3440
56,3417
45,3602
55,3581
42,3799
51,3878
56,3608
37,3096
66,4165
25,3471
57,3317
41,3552
62,3718
43,3058
71,3740
48,3934
35,3351
55,3835
55,3538
65,3843
41,3352
34,3525
53,3885
43,3702
49,3717
43,3458
51,3657
32,3428
30,3159
40,3591
39,3552
20,2575
60,3904
40,3518
32,3457
52,4057
26,3583
57,3736
50,3760
36,3406
35,3000
16,3181
61,3760
48,3555
39,3444
65,3901
39,3615
49,3510
49,3704
53,3575
38,3179
63,3938
37,3633
61,3483
36,3100
18,2996
51,3805
52,3613
39,3726
13,3251
65,3822
62,3966
59,3840
39,2843
63,3865
65,3930
57,3311
38,3581
54,3703
67,3816
49,3622
50,3937
48,3572
59,3681
35,3541
55,3690
49,3866
47,3511
53,3665
50,3827
57,3517
30,3284
64,3921
64,3970
61,3866
68,3758
49,3536
47,3504
62,3712
18,2905
60,3956
42,3559
35,3320
51,3566
34,3375
43,3728
64,4150
33,3614
29,2764
67,3758
18,3024
53,3987
30,3448
27,3780
67,4143
43,3414
46,3425
27,3434
45,3814
50,3366
53,3820
56,3690
53,3539
47,3633
52,3839
38,3114
19,2639
59,3797
62,3906
36,3426
35,3582
48,3805
57,3621
55,3622
32,3684
59,3754
45,3516
40,3718
51,3621
30,3215
26,2960
12,3078
31,3119
48,3411
45,3480
41,3637
65,3784
31,3149
35,3072
42,3342
37,3559
42,3445
34,3051
38,3012
53,3597
57,3523
33,2888
52,3477
68,3824
25,3369
42,4007
16,3070
59,3736
54,3762
41,3147
30,2801
48,3720
61,3586
46,3628
52,3716
52,3604
28,3310
27,3179
35,3241
33,3381
28,2820
33,3345
34,2730
57,3509
44,3869
51,4048
58,3732
33,3183
38,3820
31,3269
45,3586
68,4077
28,3224
49,3584
24,3275
51,3554
53,3486
59,3600
39,3564
47,3352
30,2802
28,3210
40,3238
34,2944
49,4018
28,3377
47,3717
28,3245
33,3164
43,3722
37,3537
44,3290
39,3869
33,3326
59,4108
37,3285
52,3735
66,3787
45,3459
40,3249
68,3998
47,3828
17,3067
44,3761
46,3690
32,3499
52,3908
41,3919
63,3702
34,3137
42,3524
36,3030
45,3603
48,3636
63,3592
41,3252
33,3239
12,2840
6,2180
59,3729
62,3798
54,3848
29,3506
27,3306
41,3727
51,3818
42,3441
43,3583
38,3357
48,3539
62,3834
37,3258
63,3613
24,3077
41,3473
70,4067
41,3588
42,3712
69,3775
52,3655
29,3059
17,2838
46,3492
33,3374
17,3137
21,2964
58,3553
43,3539
62,3705
43,3046
65,3479
18,2267
30,3282
23,2993
24,3094
58,3736
35,3240
32,3177
64,3781
34,3500
31,3787
47,3558
40,2968
20,2659
48,3703
60,3813
51,3713
29,2928
47,3847
13,2342
64,3846
34,3213
58,3839
30,3400
44,3474
39,3299
63,3525
55,3864
47,3521
58,3762
24,3131
64,3779
48,3765
55,3870
43,3553
45,3581
22,3117
56,3802
62,3651
52,3692
56,3366
18,2932
31,3245
64,3790
26,2755
54,3612
32,3295
37,3321
18,2844
60,3698
67,3713
28,3043
33,3213
66,3834
60,3804
0,2429
43,3599
62,3823
25,3172
44,3526
51,3607
42,3629
64,3711
61,3750
29,3291
50,3549
44,3572
52,3672
49,3602
51,3785
36,3323
42,3428
18,3045
38,3449
51,3717
45,3371
28,3086
64,3819
48,3486
63,4055
23,3046
25,3126
38,3514
57,3846
59,4017
18,3354
52,3836
55,3674
58,3791
53,3637
61,3671
39,3532
43,3464
31,3329
62,3976
52,3951
43,3200
50,3363
37,3444
40,3810
50,3724
56,3732
28,3007
39,3435
55,3474
54,4014
38,3731
54,3641
39,3336
39,3542
25,3483
52,3871
28,3130
64,3736
30,3143
55,3665
48,3548
40,3638
59,3914
47,3630
37,3334
41,3648
54,3374
39,3585
39,3221
24,2781
36,3524
57,3696
58,3625
28,2719
13,2604
33,3238
47,3659
65,3792
19,2988
10,2712
27,3309
56,3950
24,3129
8,3092
62,3980
35,3328
68,3681
34,3133
49,3923
58,3815
58,3689
25,2920
50,3794
36,3507
50,3393
41,3566
60,3916
41,3045
54,3688
59,3740
63,3893
36,2784
35,3443
39,3394
16,3098
50,3525
33,3058
46,4092
47,3329
55,3598
51,3706
64,3906
57,3611
17,3095
39,3689
31,2680
41,3323
28,3287
47,3292
45,3396
54,3680
31,3462
61,3800
41,3651
35,2668
60,3949
20,2886
27,3407
45,3355
32,3477
11,3043
42,3153
41,3710
36,3650
69,3913
64,3812
57,4120
37,3185
46,3777
66,4042
55,3628
38,3561
69,3953
29,3128
34,3349
49,3793
47,3620
59,3843
49,3556
35,3446
48,3571
40,3829
60,3768
58,3834
21,3257
42,3455
50,3561
39,3374
45,3578
62,3859
51,3477
34,3397
63,3795
55,3636
29,3248
66,3706
41,3286
29,3077
48,3837
45,3359
57,3811
61,3819
47,3454
28,3488
60,3798
57,3662
23,3049
44,3281
23,2707
56,3711
34,3577
54,3532
35,3288
37,3319
44,3798
64,3836
27,3624
23,3515
20,2940
38,3317
44,3627
30,3026
58,3745
54,3483
61,3929
51,3460
49,3646
40,3527
31,3345
42,3819
35,3280
29,2311
54,3707
30,3524
44,3620
55,3505
53,3569
57,3822
52,3684
25,3217
62,3959
44,3860
67,3587
69,3850
38,3729
47,3355
39,3588
24,2987
59,3974
32,3697
41,3958
56,3570
43,3846
51,3713
61,3406
35,3249
62,4022
46,3485
45,3747
22,2874
12,2428
59,3801
21,2538
33,3293
42,3508
27,3092
57,3837
35,3310
42,3752
24,2988
42,3852
45,3576
58,3584
34,3602
28,3087
34,3321
26,3167
43,3471
45,2951
6,2931
46,3574
16,3110
49,3329
15,3199
58,3781
34,3213
59,3709
47,3852
63,3926
16,2966
49,3718
37,3382
50,3824
27,3439
61,3903
53,3670
57,3991
63,3706
54,3902
29,3330
30,3539
50,3648
56,3751
49,3545
28,3295
50,3476
12,2975
56,3457
47,3496
62,4104
14,3159
57,3558
30,3468
56,3562
52,3516
15,3241
55,3540
63,3854
55,3710
8,2746
35,3337
55,3586
62,4249
43,3250
8,2663
40,3604
54,3545
45,3565
9,2532
7,2369
43,3671
51,3617
54,3720
40,3429
31,3536
54,3710
61,3773
58,3809
35,3122
41,3309
36,3449
26,2931
50,3377
48,3753
33,3498
58,3584
64,3909
7,2897
24,2932
43,3499
43,3314
44,3506
63,3850
62,3673
51,3411
61,3483
57,3425
55,3664
38,3595
60,3858
9,3018
18,3362
34,3549
37,3530
62,3914
15,2918
56,3736
60,3688
44,3122
22,3366
54,3761
60,3796
37,3556
52,3851
54,3928
18,2750
7,2761
46,3673
67,3783
35,3472
26,3362
61,3554
21,3301
34,3427
33,2960
34,3355
66,4130
37,2958
43,3427
56,3601
60,3697
55,3774
34,3067
65,3831
34,3326
23,3167
49,3846
52,3634
54,3991
29,3216
52,3856
37,3502
28,3233
40,3433
60,3819
59,4043
27,2996
31,3492
23,3341
34,3510
31,3285
52,3858
46,3404
35,3219
49,3756
42,3565
63,3873
23,2691
28,3467
41,3568
39,3834
32,3255
41,3429
9,3223
12,2620
55,3877
67,4098
62,3700
34,2870
49,3666
32,3269
59,3732
46,3577
39,3566
56,3808
39,3348
45,3703
35,3340
41,3027
55,3671
50,3532
32,3776
60,3822
61,3879
38,3347
49,3382
42,3438
51,3861
37,3426
50,3447
62,3945
30,3025
44,3677
55,3536
54,3460
60,3832
48,3646
45,3616
50,3771
55,3684
44,3568
46,3476
46,3545
19,3338
37,3639
35,3259
45,3348
36,3417
33,3219
20,3206
12,3227
47,3876
43,3344
49,3522
31,3160
60,3828
58,3536
48,3885
61,3605
38,3331
50,3725
50,3186
43,3575
35,3437
7,2569
51,3624
40,3614
64,3786
7,2721
24,3435
21,2905
25,3467
25,3432
37,2878
38,3129
31,3369
51,3639
34,3445
29,2862
27,3101
47,3520
58,3799
57,3669
60,3897
51,3733
30,3555
20,3080
23,3170
63,3681
32,3624
55,3621
36,3584
16,3030
24,3080
39,3418
43,3600
35,3588
34,3443
34,3263
48,3438
48,3292
19,2660
32,3582
58,3869
47,3837
61,3884
62,4063
59,4089
37,3305
40,3192
35,2680
36,3531
61,3611
28,3327
40,3363
19,2849
52,3726
61,3697
53,3684
18,3244
24,3167
36,3511
36,3535
41,3400
52,3586
47,3843
15,2495
28,3210
39,2888
41,3718
37,3589
43,3536
39,2952
5,2763
54,3774
56,3672
46,3727
45,3343
43,3573
42,3589
35,3332
49,3891
44,3413
24,3030
41,3547
34,2864
50,3673
56,3761
46,3645
24,2997
39,3778
42,3570
49,3699
50,3502
63,3987
33,3473
52,3667
35,3577
14,3109
32,3335
43,3581
31,3283
42,3718
41,3467
23,3412
5,2382
44,3600
56,3664
41,3521
20,3123
57,3908
64,4059
43,3784
40,3578
30,3132
50,3715
33,3234
24,2765
55,3631
63,3786
17,3189
40,3591
31,3626
35,3372
39,3461
48,3525
29,3416
54,3777
56,4016
39,3254
44,3278
44,3740
27,3382
52,3636
63,3619
18,2582
39,3612
63,3600
38,3416
35,2937
33,2435
58,3366
51,3448
39,3404
18,3118
51,3695
66,3493
51,3692
38,3324
29,3083
44,3482
40,3734
53,3846
31,3321
62,3623
42,3365
59,3795
32,3184
18,3033
62,3886
62,3705
33,3265
42,3379
34,3309
44,3619
4,2591
46,3457
10,2949
32,3482
5,2903
59,3645
47,3854
30,3113
24,3606
50,3323
35,3369
66,3842
52,3804
45,3682
63,4027
29,3520
43,3465
58,3850
42,3526
42,3031
7,2257
34,3499
68,3714
54,3759
40,3469
45,3680
19,3171
26,3273
54,3921
41,3485
33,3295
55,3768
10,2533
47,3804
23,2730
27,3195
64,3852
48,3521
24,2920
46,3514
51,3672
44,3634
42,3912
64,4040
30,2760
51,3217
58,3926
11,2123
54,3456
65,3952
29,3071
45,3813
33,3151
69,3814
49,3533
36,3331
21,2964
60,3668
39,2837
16,3024
48,3952
32,3728
57,3834
44,3325
22,2841
54,3608
18,3195
52,3516
42,3722
57,3859
64,3777
36,3534
48,3748
54,3878
25,3390
54,3642
37,3451
58,3662
9,2609
40,3427
40,3267
64,3929
27,2376
46,3609
61,3594
51,3729
37,3662
27,3416
47,3633
64,3961
60,3948
51,3598
35,3656
34,3226
40,3184
60,3789
52,3519
35,3554
59,3542
32,3353
34,3366
60,3783
32,3287
54,3634
43,3746
56,3868
57,3651
33,3288
63,3603
47,3672
43,3475
26,3334
56,3772
38,3302
36,3362
33,2454
28,2901
47,3174
50,3598
53,3613
43,3442
47,3115
50,3566
30,3416
39,3306
25,2945
43,3643
51,3593
50,3569
8,2804
65,4204
61,3815
48,3235
39,3566
52,3744
8,2524
30,2556
44,3809
31,3503
28,3274
47,4021
36,3436
39,3629
20,3175
53,3703
38,3466
45,3921
46,3074
47,3491
40,3565
57,3500
62,4090
25,3272
41,3460
13,2617
33,3373
34,3314
58,3845
66,3796
17,2931
28,3023
49,3853
62,3614
33,3633
40,3589
36,3636
44,3244
24,3108
28,3198
62,3792
60,3897
52,3857
51,3567
20,3143
25,2998
25,3343
38,3430
48,3598
49,3742
19,3052
32,3530
11,2778
41,3472
45,3361
38,3202
44,3452
47,3501
68,4017
28,3562
65,3699
30,3099
43,3066
31,2846
15,2685
34,3305
63,3836
42,3594
29,3403
65,3965
53,3793
46,3816
32,3361
57,3653
39,3365
63,3763
44,3431
46,3489
29,3531
41,3407
52,3747
40,3750
42,2909
29,3284
43,3455
48,3544
37,3509
50,3649
54,3840
41,3462
50,3407
53,3904
32,2698
43,3523
67,3907
35,2979
67,4052
61,3887
50,3688
29,3136
29,3072
43,3547
62,3827
52,3828
44,3530
18,3128
37,3534
41,3383
63,4031
51,3518
58,3883
32,3224
11,3050
34,3535
8,2811
39,3327
60,3862
20,3025
63,3817
35,3784
34,3144
31,3353
63,3653
31,3276
51,3975
38,3334
49,3325
33,2644
30,3586
51,3852
34,2996
40,2956
57,3610
61,3515
64,3788
46,3289
21,3048
46,3777
43,3306
48,3756
52,3666
50,3708
41,3367
67,4055
60,3439
63,3927
55,3533
45,3497
40,3352
53,3511
50,3707
54,3982
32,3676
41,3512
35,3578
26,2563
43,3607
55,3653
59,3742
57,3595
35,3521
28,3235
57,3883
13,2582
38,2911
56,3721
40,3525
41,3686
58,3730
63,3688
57,3826
61,3941
