hw(rs1)+hw(rs2),HW
31,312
22,100
17,56
19,180
47,342
52,345
33,340
48,322
11,196
57,393
34,214
29,296
41,258
60,400
27,262
61,330
51,351
18,236
30,172
40,279
25,277
48,338
49,309
31,244
39,276
31,116
32,285
50,311
68,365
13,114
52,349
36,218
52,225
62,245
37,334
21,90
59,299
39,144
63,365
52,327
29,301
14,102
36,248
69,345
62,338
50,352
49,292
26,200
52,286
40,280
27,305
56,362
42,274
31,298
40,356
41,298
62,389
39,224
48,330
67,385
49,300
25,325
59,387
44,320
8,194
34,296
39,236
58,318
42,306
61,361
57,381
35,256
57,369
43,360
40,383
43,325
39,262
41,225
59,390
34,272
52,331
32,288
41,308
39,253
40,309
57,376
33,138
39,338
28,98
31,204
53,343
38,340
38,303
62,345
40,342
56,379
46,283
56,399
36,303
51,295
27,232
54,358
39,331
46,284
31,264
41,357
13,106
54,338
52,334
33,330
31,266
27,176
59,315
58,389
53,362
46,311
61,355
30,106
59,389
40,264
30,314
55,361
19,124
52,297
38,230
68,377
55,383
51,355
54,306
48,361
39,342
63,379
63,383
13,96
42,319
46,345
39,264
48,304
5,98
40,258
45,328
28,277
54,328
29,299
44,346
33,228
6,68
36,332
59,367
31,257
32,303
48,352
43,342
10,86
64,366
36,299
58,355
54,372
39,248
40,315
22,188
62,399
37,305
67,399
68,383
44,260
29,298
30,76
15,164
52,375
13,216
51,371
35,197
47,304
25,235
32,244
37,321
40,142
38,296
39,365
68,393
27,106
43,270
43,220
40,226
26,233
39,302
50,322
25,188
60,362
42,330
54,374
64,391
42,340
63,363
30,245
26,88
44,349
65,274
52,340
33,248
17,214
42,260
56,349
65,351
59,379
28,98
56,367
56,368
36,296
65,379
47,351
25,262
36,218
54,372
24,144
34,221
37,300
45,214
46,344
28,303
60,331
50,349
61,382
41,283
61,389
44,328
56,373
47,342
39,268
56,373
55,319
63,387
43,322
62,387
62,397
41,332
49,326
48,343
63,349
58,355
68,399
66,395
42,323
39,348
30,294
40,329
62,376
47,346
39,270
60,369
28,312
32,168
43,316
25,102
8,72
40,188
55,373
48,269
37,284
17,228
53,379
55,399
30,309
55,336
45,325
43,285
36,293
62,379
43,342
40,351
44,334
56,325
54,303
33,130
37,222
53,333
42,306
59,387
25,138
55,371
50,385
55,251
31,240
32,108
60,369
6,56
52,319
59,331
38,277
34,120
54,365
25,282
50,321
64,331
41,327
54,340
50,315
44,288
27,281
33,320
60,393
62,339
68,365
43,186
65,342
37,168
63,389
56,350
52,347
55,324
52,350
33,139
60,389
56,267
43,296
33,298
54,347
49,335
37,258
64,368
7,121
64,375
38,216
54,346
21,236
50,329
46,304
64,391
30,250
62,377
27,238
41,325
30,298
32,271
20,241
37,214
43,351
20,60
47,224
28,260
46,257
51,329
57,341
58,388
27,230
58,365
42,325
65,415
49,377
58,261
59,376
35,264
46,226
35,307
57,363
39,293
45,292
59,399
52,344
33,260
67,281
66,421
58,351
40,318
57,355
32,270
53,349
52,302
64,413
25,269
49,369
58,364
61,345
37,297
52,336
35,274
52,334
17,178
58,367
48,397
26,182
28,298
43,293
63,349
61,269
60,342
30,328
35,307
61,273
39,308
55,321
51,347
48,300
39,254
23,307
56,363
40,283
36,325
45,373
53,325
53,371
45,282
56,362
49,251
50,332
70,291
43,279
24,325
36,310
32,272
22,184
46,314
40,354
32,288
52,397
68,403
50,351
30,271
45,349
16,218
45,313
23,305
19,218
44,254
48,310
35,206
60,260
29,309
45,322
35,244
32,319
47,359
36,317
32,206
15,284
16,206
33,335
56,359
54,325
45,321
35,302
30,249
18,236
32,296
69,399
42,371
63,375
36,322
32,287
31,274
52,362
50,317
35,242
49,326
54,327
41,267
50,311
38,325
44,295
53,353
42,336
58,380
29,252
61,267
65,399
59,389
63,404
49,312
24,244
7,68
30,272
58,309
72,359
70,377
54,362
22,231
25,284
41,319
55,327
50,341
41,349
45,316
51,336
57,380
23,178
34,335
43,272
68,285
32,268
49,332
23,226
65,379
56,314
26,311
30,128
35,204
45,286
61,373
24,240
58,369
53,386
34,325
33,168
30,180
63,370
38,269
35,313
56,358
50,336
51,304
45,264
55,300
52,315
40,216
65,387
26,172
59,390
36,336
53,362
46,287
39,291
40,232
61,333
31,287
42,367
44,310
47,328
38,272
45,343
58,375
68,331
60,333
64,359
15,190
58,327
28,272
52,381
46,274
33,207
31,343
47,367
56,397
49,380
40,289
50,356
53,336
39,275
63,369
39,340
59,357
68,369
43,287
4,134
41,321
45,324
36,240
32,282
40,341
49,335
44,355
39,126
19,156
58,367
35,329
9,62
52,345
42,226
48,335
51,348
31,303
52,303
29,303
61,399
6,68
22,240
9,150
60,329
60,369
22,236
57,362
63,355
67,399
31,86
35,186
42,357
58,379
56,349
60,393
55,300
64,370
51,367
37,272
28,98
49,348
26,142
44,290
53,318
56,310
42,242
46,358
58,381
59,375
18,60
66,337
16,224
25,198
37,291
29,259
47,245
47,300
33,309
59,331
34,232
37,276
33,219
60,403
40,361
58,384
35,317
33,300
60,380
53,325
50,389
61,390
53,309
58,371
42,308
58,266
39,323
32,321
62,273
56,343
34,316
68,389
59,372
40,338
63,349
60,265
48,288
42,354
54,367
58,334
59,361
49,347
16,221
37,222
48,312
49,353
24,301
16,54
54,316
36,207
51,356
42,349
51,266
49,367
44,339
7,170
43,326
46,353
56,291
44,291
65,407
36,294
31,339
63,346
58,389
44,309
35,327
64,411
55,344
58,312
47,248
46,330
43,325
35,216
39,246
47,321
55,339
30,250
64,344
27,108
32,309
53,375
66,405
13,156
68,423
34,124
46,343
42,325
57,271
27,304
56,367
35,184
62,389
52,318
31,96
42,271
32,313
33,166
32,306
15,246
62,369
53,377
41,283
50,347
44,329
59,369
41,293
54,301
52,302
26,98
53,347
46,292
33,186
61,347
54,347
58,324
44,314
48,316
60,377
30,238
53,363
30,305
45,314
33,352
33,110
44,337
58,353
48,317
43,316
62,373
51,365
41,217
22,288
45,267
40,296
36,314
39,270
20,128
59,385
20,88
64,385
27,194
58,379
50,316
44,294
47,319
63,383
46,289
49,331
60,331
51,336
59,361
39,334
19,218
36,158
28,170
31,132
45,311
58,311
46,339
42,306
51,377
54,385
37,321
57,362
62,406
56,359
37,255
56,352
37,280
60,379
58,379
49,364
34,188
68,299
48,297
62,367
43,192
56,363
37,337
57,333
55,338
58,383
42,351
39,152
9,181
41,267
22,257
49,256
65,387
49,308
14,187
44,256
32,150
57,327
52,329
49,348
56,363
35,252
24,280
19,272
54,375
45,287
32,256
30,273
29,214
56,403
47,347
48,348
12,206
53,360
43,236
20,66
47,294
59,393
28,273
34,136
42,326
48,340
61,390
47,327
57,332
60,384
34,238
54,358
58,385
38,285
24,98
47,342
21,128
44,293
50,346
60,359
41,250
58,321
38,223
63,393
45,338
52,357
27,328
55,250
21,230
52,333
31,206
67,347
34,254
29,297
46,271
46,351
48,366
9,162
36,230
50,290
23,170
62,399
58,351
45,354
32,174
52,318
46,320
59,359
59,391
14,190
33,293
59,365
45,360
44,343
64,397
48,358
24,268
41,316
29,166
11,136
39,309
61,317
29,264
37,316
29,229
60,356
58,393
6,50
38,248
34,132
46,310
57,383
36,262
60,356
31,315
53,307
55,234
61,323
22,199
20,218
37,276
37,266
64,393
43,228
19,252
52,329
55,387
45,365
51,340
61,381
39,258
45,348
64,349
34,287
47,363
53,345
58,393
44,359
37,307
11,154
60,329
24,148
53,243
48,330
35,276
15,230
5,82
60,373
45,280
40,226
59,337
66,329
29,213
31,284
55,261
40,322
63,311
39,337
48,379
60,375
7,40
27,266
51,253
30,160
58,333
52,391
59,375
55,265
19,262
50,361
31,326
30,318
49,349
61,319
53,312
48,331
47,378
28,106
62,395
63,323
29,84
43,353
62,403
48,332
40,244
29,270
48,327
51,349
60,385
30,185
46,326
63,395
42,349
11,56
48,301
12,119
34,174
51,372
44,369
63,407
56,376
30,249
56,244
33,325
31,230
41,317
54,377
57,388
60,379
56,373
34,284
42,320
57,369
48,251
39,340
45,284
64,412
31,238
33,298
34,256
54,402
31,102
12,206
32,316
33,216
60,368
55,362
46,373
36,268
48,344
29,160
34,190
35,244
42,250
8,154
32,340
32,142
32,216
59,386
41,297
28,96
38,201
56,361
39,256
51,333
52,335
55,350
18,182
55,335
25,186
44,317
26,102
55,251
31,281
27,319
36,312
30,90
35,240
44,347
17,78
27,294
41,288
55,328
36,144
64,381
43,174
52,329
28,241
55,347
63,363
37,322
36,186
44,355
38,273
49,288
50,381
59,363
25,168
38,338
18,200
51,330
50,372
33,339
49,243
28,259
18,56
31,216
30,102
10,212
45,208
33,296
20,190
49,327
37,294
59,325
69,411
21,200
60,389
49,358
20,264
40,291
44,282
31,304
56,320
29,96
41,347
24,142
64,385
45,309
31,317
56,371
38,214
9,70
29,215
44,294
46,221
26,274
28,264
50,348
27,255
57,311
47,304
34,240
18,216
35,337
59,349
38,174
49,354
62,393
36,318
63,365
62,331
35,337
16,255
51,269
52,337
46,359
11,152
62,415
46,331
30,299
48,232
22,280
31,148
59,391
33,232
36,315
52,306
16,230
52,245
35,320
29,116
37,295
55,349
37,262
18,264
35,290
44,341
40,234
52,326
42,353
17,226
39,345
31,225
43,290
40,319
5,154
49,295
61,381
55,333
49,336
47,369
32,348
55,334
62,324
55,361
64,331
46,292
60,399
32,164
35,253
56,304
66,295
38,351
57,313
64,375
23,277
45,334
42,284
57,383
57,321
13,148
36,219
19,244
44,367
39,353
58,260
46,337
38,152
63,375
32,278
60,365
41,331
41,317
47,334
27,228
46,283
42,357
59,396
56,396
53,351
60,391
37,312
29,317
35,178
35,323
35,281
13,195
40,236
62,349
47,324
27,316
33,82
25,106
63,333
21,142
48,293
57,343
46,333
26,88
35,316
33,262
25,307
31,140
54,351
39,223
31,156
65,391
37,260
26,96
65,339
35,210
40,354
61,401
50,245
63,345
40,297
38,320
51,362
25,274
35,222
42,168
50,315
36,282
44,268
30,293
17,160
32,323
26,138
46,323
47,320
71,393
48,312
26,104
56,381
34,328
45,377
56,399
50,267
6,144
49,357
40,313
49,346
46,347
22,274
40,300
67,379
54,389
50,304
32,345
53,370
34,86
57,381
36,277
18,261
42,310
65,399
41,252
37,328
55,376
3,98
55,351
35,116
26,271
57,261
53,384
64,411
54,341
49,315
43,208
46,319
35,339
37,247
52,315
58,367
40,353
36,316
54,350
38,312
38,225
38,280
27,224
33,300
42,309
28,120
48,353
50,327
44,270
35,337
45,349
30,298
63,353
31,254
11,86
36,264
30,205
65,345
23,274
37,324
43,357
49,296
40,351
44,299
38,237
36,285
27,304
50,306
52,342
40,277
47,327
36,219
36,325
60,369
41,230
40,313
33,148
43,285
51,399
57,355
53,350
37,269
57,373
63,383
52,325
45,246
41,280
29,198
34,232
49,346
59,365
28,98
29,291
30,194
43,300
52,311
44,315
43,306
47,324
39,334
41,280
40,353
43,294
60,388
40,343
48,336
64,399
12,183
36,218
39,266
50,379
26,264
52,317
42,353
41,260
37,338
63,399
44,367
52,359
34,271
27,196
53,331
57,354
40,305
33,254
31,194
57,315
48,300
49,349
35,266
25,196
38,330
53,362
37,302
52,246
49,312
61,311
37,188
60,355
40,297
66,417
30,78
36,180
38,312
17,178
44,238
43,355
33,313
57,401
46,278
37,239
9,66
31,84
34,336
37,281
63,376
51,296
30,154
6,136
50,347
44,317
59,370
36,256
53,308
63,337
43,296
50,383
40,203
34,306
43,330
59,368
35,156
35,268
53,371
30,84
50,357
51,325
43,367
31,322
72,409
15,74
41,262
45,359
30,254
39,246
48,288
40,215
36,297
53,324
25,170
60,315
46,335
22,296
43,248
56,383
34,281
26,252
48,353
32,295
30,301
60,325
38,268
32,174
46,327
36,264
17,204
41,361
36,240
42,298
34,218
43,302
51,296
26,287
57,257
24,66
27,124
47,235
59,367
53,308
57,351
36,222
33,291
32,300
59,365
48,312
42,289
29,244
45,340
63,397
50,343
57,318
35,269
13,82
30,110
23,294
28,238
42,290
43,238
33,270
46,345
48,326
5,50
41,335
29,180
32,281
33,333
38,277
54,315
53,387
50,356
55,360
48,318
17,106
61,340
45,322
35,118
48,325
44,272
49,338
33,192
20,239
54,254
41,274
37,194
5,62
56,386
55,357
56,381
17,274
69,397
40,260
47,363
43,363
24,128
57,396
67,379
35,277
47,331
65,387
26,236
63,385
50,334
59,337
38,268
36,299
28,158
60,388
61,337
61,379
61,369
33,252
54,321
58,343
19,254
53,323
56,355
26,150
63,406
29,80
55,379
48,386
62,369
61,395
44,312
56,335
33,205
52,376
25,180
56,297
37,241
39,308
48,290
53,350
26,100
30,335
33,160
26,226
58,377
65,273
64,407
56,347
52,363
33,291
39,293
50,288
59,340
26,154
44,282
56,315
61,365
43,284
37,292
25,156
57,319
68,405
61,341
34,249
52,359
67,385
11,86
54,304
54,311
44,239
35,282
32,102
36,339
32,309
43,282
31,333
45,284
34,284
10,108
4,30
31,84
36,320
32,138
15,76
41,319
22,202
34,164
58,355
45,343
40,344
35,281
48,351
40,345
64,332
49,328
55,376
42,296
32,254
47,233
35,298
40,286
41,312
61,355
61,351
62,367
24,128
35,220
49,360
44,289
36,350
52,366
69,409
41,338
66,353
65,325
49,305
39,316
38,293
25,272
44,237
48,313
32,311
71,405
42,212
63,380
11,116
67,415
46,356
56,401
68,340
32,251
18,64
44,274
52,324
33,334
63,385
56,379
26,281
57,362
37,196
31,276
51,364
54,370
59,388
42,309
20,126
46,340
36,166
40,272
49,364
59,374
46,296
52,324
33,314
62,375
53,358
24,271
45,355
29,298
43,338
31,274
37,202
33,337
36,222
64,375
63,401
54,385
42,298
47,286
60,362
58,381
55,326
44,327
18,196
58,335
55,237
50,362
40,220
42,342
39,295
34,315
56,352
57,328
61,398
61,343
31,328
47,327
49,345
47,371
53,357
39,280
23,268
34,288
22,250
45,340
59,343
40,226
16,142
40,314
49,317
54,341
26,96
30,208
48,354
52,357
35,357
51,352
50,333
59,383
60,337
44,369
22,204
63,397
69,417
17,114
29,255
46,361
53,364
58,363
24,298
57,323
49,334
43,284
37,238
41,282
33,329
31,346
34,138
18,120
36,218
55,331
65,387
42,327
59,405
61,341
42,324
19,208
37,343
19,140
63,366
52,377
27,306
56,383
29,126
54,338
59,339
48,382
23,270
18,134
61,332
49,358
64,354
40,357
64,411
40,299
33,184
48,349
15,102
30,165
56,341
42,349
32,208
35,279
33,345
55,317
65,363
31,256
63,367
40,256
34,345
55,359
37,187
61,375
40,314
11,201
57,322
61,409
48,328
59,386
33,331
56,369
70,393
28,196
63,407
50,370
32,347
42,247
60,341
17,172
38,292
40,236
63,385
48,302
60,273
49,274
34,301
51,358
66,387
25,293
20,146
19,248
52,387
58,343
22,258
45,324
44,357
36,317
51,389
50,381
58,368
36,208
61,341
17,164
52,335
53,303
36,220
47,337
33,196
63,391
49,368
52,314
42,333
42,349
44,238
16,126
55,377
34,363
58,379
55,314
34,323
55,345
38,227
38,349
38,240
30,273
25,303
30,182
38,353
13,178
54,392
59,320
51,316
23,266
58,390
12,124
62,350
55,389
29,267
41,365
59,381
49,325
49,326
31,298
8,112
38,258
68,397
58,369
44,294
68,400
22,276
49,314
38,329
59,375
66,380
57,378
60,269
57,373
46,319
46,351
21,144
43,306
9,154
51,341
30,314
43,316
47,288
59,325
52,371
36,333
40,231
38,248
31,231
25,294
41,240
13,136
60,387
42,295
56,334
26,314
37,317
41,349
38,178
28,264
53,370
5,48
24,154
35,202
42,221
56,356
41,363
52,253
23,96
50,358
50,375
54,347
33,226
53,404
26,222
45,371
45,307
39,224
54,387
42,330
47,262
53,316
61,266
18,161
50,364
52,312
36,297
46,350
66,379
46,346
42,321
57,390
51,368
57,367
59,397
46,297
41,311
50,336
66,388
38,248
59,368
66,375
37,256
59,371
34,325
38,325
54,363
17,64
60,391
11,170
58,326
46,349
42,231
25,159
44,365
22,266
50,359
35,268
19,274
36,228
29,226
56,395
50,367
67,400
41,267
63,390
60,356
65,353
44,302
51,323
38,238
31,110
27,170
50,335
62,403
36,351
32,282
32,136
10,44
59,318
46,228
27,271
19,236
39,245
38,275
62,375
65,391
51,352
18,150
25,208
44,268
58,379
34,194
36,208
43,355
27,286
70,409
46,362
34,268
24,312
63,395
57,345
46,328
45,310
27,278
20,216
34,190
52,257
32,324
57,339
64,357
22,300
53,336
41,303
60,391
44,350
46,314
57,383
27,218
37,332
36,311
55,370
50,367
53,385
29,207
33,293
42,357
65,389
67,439
45,323
41,298
60,347
34,286
51,375
41,284
54,386
62,363
31,98
52,257
38,253
26,70
56,261
49,359
24,270
32,297
50,249
51,309
45,355
61,351
44,361
26,291
45,333
68,419
33,240
52,342
54,377
61,368
35,305
48,258
58,349
21,297
68,367
51,329
31,134
49,370
49,315
58,391
31,84
50,374
41,283
35,225
26,311
49,330
61,365
43,270
59,267
49,348
55,382
54,346
34,317
59,293
55,319
14,222
55,255
34,132
11,182
58,341
39,196
26,262
45,290
40,275
49,241
28,150
29,197
17,192
61,387
52,342
18,270
40,323
56,393
39,331
38,269
25,200
30,271
63,389
42,354
37,348
29,265
39,345
25,156
40,270
36,158
41,268
51,369
17,120
45,347
39,350
32,264
53,315
50,305
61,387
31,245
38,216
59,358
39,325
58,279
56,360
8,94
23,284
60,323
52,327
34,263
58,371
50,385
54,327
33,286
2,30
59,339
44,333
43,270
32,331
66,379
65,415
66,400
57,354
41,321
57,379
18,122
48,310
42,280
32,86
53,385
60,402
70,386
59,268
10,136
56,363
47,341
43,331
32,320
43,347
46,325
57,373
54,308
61,301
35,289
53,342
23,200
48,367
60,346
69,425
28,301
60,409
19,186
39,298
44,326
53,303
51,371
57,375
46,337
36,331
57,363
36,230
35,317
42,301
57,338
45,305
29,300
36,302
34,313
46,325
58,401
35,263
43,282
38,136
39,303
51,367
54,338
39,250
65,417
40,354
61,397
60,421
44,332
30,315
37,326
58,311
47,314
52,355
20,264
42,339
58,393
42,324
55,371
44,297
37,292
40,268
60,396
55,379
26,160
60,379
37,337
22,114
40,318
38,336
48,304
59,341
52,347
52,366
59,343
64,319
30,224
20,198
34,262
9,126
50,322
35,286
29,261
57,368
65,395
25,70
65,393
18,192
20,60
62,377
42,288
49,334
39,351
47,288
35,321
39,356
49,373
41,327
35,258
44,296
37,352
66,397
42,328
62,372
50,352
41,291
60,330
22,298
44,298
41,332
66,391
62,365
29,177
60,353
46,387
46,339
41,294
42,360
58,353
62,300
29,194
32,330
59,347
27,317
67,381
48,307
52,310
48,225
57,353
55,307
38,224
12,58
47,274
59,338
14,234
52,361
45,268
45,351
24,252
12,164
56,304
43,336
46,317
30,188
43,290
14,128
44,275
53,377
60,375
38,311
32,239
34,291
30,334
49,301
24,174
46,300
57,355
40,286
63,371
39,272
27,251
50,320
24,134
32,134
27,224
43,294
49,351
37,322
32,205
53,385
60,399
35,170
55,296
21,294
57,366
55,379
35,309
55,314
17,210
37,234
38,242
35,293
57,367
56,341
53,317
32,258
54,344
50,255
31,152
40,202
47,290
60,355
21,157
59,375
31,114
49,243
59,369
46,281
49,362
20,303
52,375
36,339
47,254
64,399
55,342
17,84
60,390
61,407
29,194
33,308
38,286
33,339
65,384
29,187
37,334
29,158
43,319
59,393
35,349
44,337
58,341
45,357
12,50
33,290
31,335
64,405
41,222
56,367
61,375
45,305
46,317
31,314
14,223
52,381
38,273
32,98
36,232
42,314
27,204
47,341
40,176
17,174
54,383
45,375
54,343
24,262
14,168
52,308
48,326
35,186
36,325
38,323
55,393
54,362
30,199
60,348
31,128
53,325
44,333
33,168
55,321
41,303
45,296
59,355
48,311
51,346
61,369
16,92
46,318
33,225
69,393
25,252
38,271
36,322
55,359
38,184
43,363
63,379
46,308
38,146
41,334
35,330
36,319
44,368
67,369
60,362
41,290
11,223
45,326
9,112
31,217
43,367
34,162
36,236
57,356
48,357
36,332
56,336
60,331
54,319
45,375
50,366
65,401
59,373
25,278
19,268
23,168
37,308
49,336
58,357
52,365
61,377
50,307
2,82
29,78
51,385
48,347
52,343
38,323
48,357
36,313
43,303
42,294
54,367
29,283
63,365
28,183
51,330
27,311
38,333
48,336
46,337
50,308
53,357
65,341
43,298
53,387
57,263
29,302
55,366
62,373
60,371
37,350
35,136
54,365
35,297
65,401
40,237
59,359
38,228
52,307
15,152
48,292
21,142
53,362
34,214
17,216
41,257
34,154
14,84
56,271
41,349
41,324
57,365
28,192
57,385
47,335
40,299
40,325
27,196
17,170
32,262
45,316
24,236
23,204
52,337
29,248
55,351
41,355
66,421
21,164
55,412
32,336
58,403
40,341
30,319
36,337
41,331
58,308
50,303
42,327
54,397
44,346
40,286
30,279
41,359
19,296
41,290
63,403
32,338
46,313
54,376
46,345
35,339
32,317
41,262
44,353
50,320
31,144
57,359
62,377
40,344
20,240
57,321
61,381
61,333
40,279
60,341
55,365
64,399
56,349
61,364
67,364
44,307
52,373
61,385
29,144
38,223
60,383
51,365
46,358
58,345
7,140
40,334
37,333
55,380
57,367
54,383
33,146
49,371
23,200
52,263
19,220
25,196
45,301
47,261
17,192
51,328
54,369
70,417
44,371
37,353
43,337
48,359
61,341
57,322
53,379
53,334
46,320
44,243
16,226
53,366
41,303
17,215
42,328
31,208
55,379
43,340
39,316
59,354
18,263
43,305
31,293
62,359
63,313
55,375
39,271
18,257
35,325
36,332
28,288
60,361
57,399
18,270
40,327
71,425
16,154
32,86
32,253
25,254
56,367
67,409
52,334
43,266
40,317
43,278
54,385
35,308
38,327
27,139
23,290
9,66
40,290
42,280
45,341
40,217
36,242
35,355
48,325
27,274
29,308
45,325
42,285
42,310
47,347
44,350
54,325
58,357
57,325
53,358
46,311
36,288
12,238
44,343
37,184
32,290
59,374
13,212
45,328
42,294
67,425
34,308
67,401
61,403
34,254
49,321
38,334
63,381
52,334
32,204
21,212
50,316
49,298
33,311
10,40
48,358
35,209
54,251
54,359
39,316
39,218
7,100
45,324
49,341
28,309
52,338
45,310
58,389
19,206
37,181
39,353
41,293
38,246
41,241
36,322
47,279
34,316
31,164
61,397
51,348
51,369
38,297
66,363
64,359
60,385
50,331
60,397
49,341
57,359
57,369
22,236
63,392
49,374
33,160
53,309
12,106
28,307
47,361
24,232
64,343
40,252
63,273
42,339
21,242
36,250
39,273
61,369
36,194
30,286
33,338
38,299
59,405
43,353
40,299
44,352
61,367
54,363
30,300
42,275
6,90
21,185
37,184
48,339
58,349
46,335
36,178
49,285
38,268
53,348
37,297
11,186
59,361
65,415
56,361
62,415
57,357
41,295
8,176
60,349
37,317
63,377
46,355
42,301
26,174
49,365
59,345
10,75
56,343
53,371
32,314
31,320
23,289
50,351
62,403
37,311
25,240
57,368
48,359
32,338
52,345
47,296
33,86
52,348
65,281
53,247
42,298
60,353
39,323
64,377
49,325
13,209
34,192
59,375
54,312
58,363
45,306
38,278
45,371
19,72
31,301
39,338
32,162
52,377
37,110
41,335
14,78
27,190
17,256
52,366
41,317
50,324
16,171
36,335
49,349
42,317
28,142
44,319
22,214
58,377
40,307
31,262
61,401
36,244
36,188
50,355
45,323
28,114
22,272
35,275
35,282
58,361
48,355
46,332
24,233
50,347
61,325
32,346
16,258
43,310
58,369
51,387
55,391
63,396
41,288
50,356
57,382
51,325
51,381
34,335
42,252
47,293
53,381
26,194
32,286
40,200
32,196
60,279
63,415
29,154
53,371
61,387
63,339
8,56
65,339
61,326
61,375
52,351
30,229
21,268
48,225
31,192
48,290
23,162
14,102
18,182
43,210
53,242
49,316
51,356
46,300
35,335
54,380
51,341
63,391
34,214
38,291
36,156
46,353
10,150
16,224
46,300
59,365
29,252
52,373
47,291
46,289
25,310
26,184
57,372
60,395
34,246
49,342
45,317
35,290
12,180
57,358
56,318
37,256
39,288
60,413
37,250
56,313
25,264
65,411
57,405
8,136
59,359
31,352
27,100
66,347
45,355
67,344
53,376
31,294
57,372
53,353
40,320
45,361
38,367
34,190
41,327
33,325
64,313
34,308
52,371
49,362
29,328
